#s_m,x_m,y_m,psi_rad,kappa_radpm,vx_mps,ax_mps2
0.0,89656.3124028,43129.1596191,2.9625697,-0.0940589,8.333,0.0
0.9989273,89656.0795951,43128.1542065,2.8655279,-0.0940706,8.333,0.0
1.9978546,89655.7650389,43127.2140057,2.7717306,-0.0953825,8.333,0.0
2.9967818,89655.3728263,43126.3282226,2.6755859,-0.1102118,8.333,0.0
3.9957091,89654.8834313,43125.4811003,2.5571405,-0.1266398,8.333,0.0
4.9946364,89654.2710646,43124.6712756,2.4337306,-0.1118898,8.333,0.0
5.9935637,89653.5787358,43123.9435283,2.3307328,-0.0987756,8.333,0.0
6.9924909,89652.8052059,43123.2816196,2.2232413,-0.1179131,8.333,0.0
7.9914182,89651.9815621,43122.7349623,2.0807243,-0.1649711,8.333,0.0
8.9903455,89651.0691829,43122.310556,1.9436333,-0.0943338,8.333,0.0
9.9892728,89650.1454996,43121.9792457,1.9050197,0.0161294,8.333,0.0
10.9882,89649.2406594,43121.6535471,1.9185585,-0.0215216,8.333,0.0
11.9871273,89648.298088,43121.3358238,1.8622816,-0.0878848,8.333,0.0
12.9860546,89647.2972718,43121.0936575,1.7467366,-0.1270156,8.333,0.0
13.9849819,89645.8916082064,43121.088358427936,1.6284335,-0.1205568,8.333,0.0
14.9839091,89644.71698512361,43121.0782431819,1.5082578,-0.1188395,8.333,0.0
15.9828364,89643.57094211681,43121.17584156787,1.3848191,-0.1157389,8.333,0.0
16.9817637,89642.451095464,43121.36771111384,1.2821738,-0.0923886,8.333,0.0
17.980691,89641.589460466,43121.65272424783,1.1963022,-0.0793428,8.333,0.0
18.9796182,89640.75775743401,43122.00863196584,1.1201963,-0.0746147,8.333,0.0
19.9785455,89639.956180444,43122.41447503183,1.0502235,-0.0556522,8.333,0.0
20.9774728,89639.173767208,43122.85756403984,1.0077383,-0.0270697,8.333,0.0
21.9764001,89638.405314826,43123.32220565384,0.9989257,0.0109909,8.333,0.0
22.9753273,89637.653499268,43123.79286778184,1.0123717,0.0084245,8.333,0.0
23.9742546,89636.91058955199,43124.26486761584,1.0138906,-0.0055032,8.333,0.0
24.9731819,89636.16054172,43124.74776596383,1.0026158,-0.0162302,8.333,0.0
25.9721092,89635.415078218,43125.24142697983,0.9836834,-0.0225073,8.333,0.0
26.9710364,89634.678737728,43125.75100715984,0.9579627,-0.0279271,8.333,0.0
27.9699637,89633.95246885,43126.28235547783,0.9274585,-0.0313901,8.333,0.0
28.968891,89633.23755210401,43126.83952339184,0.8951747,-0.0338162,8.333,0.0
29.9678183,89632.54447024,43127.41900295384,0.8593709,-0.0374763,8.333,0.0
30.9667455,89631.79536280481,43128.211671323865,0.819653,-0.0398367,8.333,0.0
31.9656728,89631.05545334962,43129.0441461239,0.7804695,-0.0384343,8.333,0.0
32.9646001,89630.3277082464,43129.91521394394,0.7427099,-0.0372722,8.333,0.0
33.9635274,89629.5217275,43130.9751972,0.7061887,-0.0352764,8.333,0.0
34.9624546,89628.8851452,43131.7475364,0.6733129,-0.0303474,8.333,0.0
35.9613819,89628.31999602568,43132.60298492856,0.6456322,-0.0251043,8.333,0.0
36.9603092,89627.75484685134,43133.45843345711,0.6232332,-0.0203001,8.333,0.0
37.9592365,89627.18969767702,43134.31388198568,0.6042572,-0.017675,8.333,0.0
38.9581637,89626.6245485027,43135.16933051423,0.587903,-0.015072,8.333,0.0
39.957091,89626.05939932837,43136.02477904279,0.5741429,-0.0125072,8.333,0.0
40.9560183,89625.49425015405,43136.88022757135,0.5628702,-0.0100318,8.333,0.0
41.9549456,89624.92910097973,43137.7356760999,0.5540931,-0.0075417,8.333,0.0
42.9538728,89624.3639518054,43138.59112462847,0.5478103,-0.005124,8.333,0.0
43.9528001,89623.79880263108,43139.44657315702,0.5436141,-0.0032606,8.333,0.0
44.9517274,89623.23365345676,43140.30202168558,0.5412938,-0.0013825,8.333,0.0
45.9506547,89622.66850428242,43141.15747021414,0.5408571,0.0004768,8.333,0.0
46.9495819,89622.1033551081,43142.01291874269,0.5421214,0.0020536,8.333,0.0
47.9485092,89621.53820593379,43142.86836727126,0.5449631,0.0036391,8.333,0.0
48.9474365,89620.97305675945,43143.72381579981,0.5493844,0.0051959,8.333,0.0
49.9463638,89620.40790758513,43144.57926432837,0.5552298,0.0065004,8.333,0.0
50.945291,89619.84275841081,43145.43471285693,0.5623781,0.0078139,8.333,0.0
51.9442183,89619.27760923648,43146.29016138549,0.5708204,0.0088371,8.333,0.0
52.9431456,89618.71246006216,43147.14560991405,0.5788773,0.0073013,8.333,0.0
53.9420729,89618.14731088784,43148.001058442605,0.5853849,0.0057283,8.333,0.0
54.9410001,89617.58216171351,43148.85650697116,0.5903186,0.0041635,8.333,0.0
55.9399274,89617.01701253919,43149.71195549972,0.5937772,0.0027963,8.333,0.0
56.9388547,89616.45186336487,43150.56740402828,0.5958935,0.0014459,8.333,0.0
57.937782,89615.88671419054,43151.42285255684,0.5966285,-0.0010907,8.333,0.0
58.9367092,89615.32156501622,43152.2783010854,0.5878698,-0.0164382,8.333,0.0
59.9356365,89614.72260182785,43153.15728723394,0.5638523,-0.0315898,8.333,0.0
60.9345638,89614.10623525691,43154.10062203281,0.5246127,-0.0467123,8.333,0.0
61.9334911,89613.53632606845,43155.04913536434,0.4702072,-0.0629664,8.333,0.0
62.9324183,89613.09298654611,43156.005030085056,0.3998705,-0.0778867,8.333,0.0
63.9313456,89612.7395004553,43156.95863987577,0.3149337,-0.0900395,8.333,0.0
64.9302729,89612.4872799976,43157.898763794685,0.2223633,-0.0943516,8.333,0.0
65.9292002,89612.2594922536,43158.8997521253,0.1223888,-0.1056183,8.333,0.0
66.9281274,89612.18156130276,43159.76688417601,0.0082689,-0.1260387,8.333,0.0
67.9270547,89612.32496371008,43160.550290749896,-0.1233983,-0.1145636,8.333,-2.4651385
68.925982,89612.51428495899,43161.3762393535,-0.2291662,-0.0923457,8.0320546,-5.926419
69.9249093,89612.84405354659,43162.18728443241,-0.3071098,-0.0746352,7.2576703,-2.3647013
70.9238365,89613.33415391188,43163.03720283889,-0.4378368,-0.2056345,6.924554,-0.2226777
71.9227638,89613.93975168184,43163.83936444116,-0.6766832,-0.2526073,6.892356,-0.2226777
72.9216911,89614.61985885122,43164.54509940479,-0.8775821,-0.1604996,6.8600068,-1.333452
73.9206184,89615.39578404972,43165.1417687018,-1.0387964,-0.1689156,6.6630061,-0.2061738
74.9195456,89616.25594820372,43165.61308756868,-1.259108,-0.2728281,6.6320242,-0.2061738
75.9184729,89617.1596128239,43165.89101890599,-1.491625,-0.1619097,6.6008969,4.7410537
76.9174002,89618.16427838542,43166.07337086471,-1.5583271,-0.0308414,7.2831158,5.0513573
77.9163275,89619.19570023482,43166.120387248666,-1.6379365,-0.1288184,7.9457946,3.1550027
78.9152547,89620.3495117868,43166.24216891431,-1.798909,-0.170055,8.333,0.0
79.914182,89621.25210628728,43165.96171358936,-1.9605884,-0.1300442,8.333,0.0
80.9131093,89622.11007839709,43165.59671970657,-2.070434,-0.0962323,8.333,0.0
81.9120366,89622.91433549295,43165.16260380429,-2.1631865,-0.0874047,8.333,0.0
82.9109638,89623.81471529856,43164.4279643202,-2.2564983,-0.0961629,8.333,0.0
83.9098911,89624.60590458938,43163.61517095844,-2.3571219,-0.0991244,8.333,0.0
84.9088184,89625.36244567038,43162.721533148695,-2.4521389,-0.0920689,8.333,0.0
85.9077457,89626.280602,43161.5900181,-2.5348117,-0.0765409,8.333,0.0
86.9066729,89626.8190617,43160.7526111,-2.6027848,-0.0602752,8.333,0.0
87.9056002,89627.3086492,43159.8797061,-2.6556542,-0.0456221,8.333,0.0
88.9045275,89627.7577091,43158.985473,-2.6945295,-0.0322253,8.333,0.0
89.9034548,89628.1775267,43158.0746614,-2.7238523,-0.0262134,8.333,0.0
90.902382,89628.5714817,43157.1574856,-2.7468696,-0.0198453,8.333,0.0
91.9013093,89628.9463497,43156.2348626,-2.7633545,-0.0132307,8.333,0.0
92.9002366,89629.3097596,43155.3040403,-2.7749347,-0.0102364,8.333,0.0
93.8991639,89629.6635899,43154.3696521,-2.7838263,-0.0075628,8.333,0.0
94.8980911,89630.010057,43153.4334151,-2.7900432,-0.0048915,8.333,0.0
95.8970184,89630.3523405,43152.4945559,-2.7934287,-0.0018297,8.333,0.0
96.8959457,89630.6927346,43151.5555524,-2.79369,0.0013083,8.333,0.0
97.894873,89631.0342704,43150.6172276,-2.7908158,0.004447,8.333,0.0
98.8938002,89631.3799771,43149.6803116,-2.7849321,0.0072816,8.333,0.0
99.8927275,89631.7325839,43148.7456819,-2.7762752,0.0100511,8.333,0.0
100.8916548,89632.0946127,43147.8144994,-2.7648482,0.0128244,8.333,0.0
101.8905821,89632.46784,43146.889949,-2.7503649,0.0164106,8.333,0.0
102.8895093,89632.8563822,43145.9710589,-2.7321257,0.0201244,8.333,0.0
103.8884366,89633.2645536,43145.0573766,-2.7102067,0.0236402,8.333,0.0
104.8873639,89633.6943776,43144.1536928,-2.6840472,0.0293602,8.333,0.0
105.8862912,89634.1506507,43143.2629846,-2.6511302,0.0365285,8.333,0.0
106.8852184,89634.89538818358,43142.03927907416,-2.6107841,0.0444505,8.333,0.0
107.8841457,89635.67744703047,43140.79920210363,-2.558977,0.0647289,8.333,0.0
108.883073,89636.43581943543,43139.70579615942,-2.4829027,0.0884565,8.333,0.0
109.8820003,89637.24892915944,43138.74682639513,-2.3853259,0.1039241,8.333,0.0
110.8809275,89638.13824373248,43137.90132090864,-2.2789152,0.0997412,8.333,0.0
111.8798548,89639.01905825897,43137.324658970334,-2.1780901,0.1004957,8.333,-1.5995472
112.8787821,89639.95550788837,43136.99759876302,-2.0686374,0.1219536,8.1389942,-2.7870118
113.8777094,89640.85008730578,43136.6806799437,-1.924619,0.1565286,7.7894276,-2.1238986
114.8766366,89641.72122298651,43136.50339789535,-1.7657817,0.1409611,7.5121197,-3.2432289
115.8755639,89642.57693026253,43136.48858962209,-1.6488454,0.1015627,7.0677042,-3.8248915
116.8744912,89643.39789809201,43136.63462154284,-1.5263641,0.1979028,6.5046803,-0.196492
117.8734185,89644.18469215508,43136.92659731378,-1.2748138,0.2862711,6.4744346,-0.196492
118.8723457,89644.98430701718,43137.357374401,-1.0358509,0.1824338,6.4440469,4.22965
119.871273,89645.71925797805,43137.87070280449,-0.8741466,0.1492074,7.0693681,-2.2149666
120.8702003,89646.35480614801,43138.45894760838,-0.7043423,0.2104443,6.7491321,-0.2115383
121.8691276,89646.8787100952,43139.10770799646,-0.4603008,0.2659093,6.7177498,-0.2115383
122.8680548,89647.28069106638,43139.81625778299,-0.2360597,0.1654732,6.6862201,4.3928733
123.8669821,89647.53299635423,43140.5953223144,-0.1111655,0.1147627,7.3131294,5.0493038
124.8659094,89647.67150450303,43141.43036148109,-0.0014424,0.1075576,7.9730569,2.9377781
125.8648367,89647.68884221159,43142.29692289047,0.1174341,0.1200947,8.333,0.0
126.8637639,89647.58559675181,43143.200832532246,0.2332168,0.1056936,8.333,0.0
127.8626912,89647.36227768162,43144.13837479761,0.3310426,0.0900949,8.333,0.0
128.8616185,89646.96142927845,43145.11083208471,0.4147142,0.0784221,8.333,0.0
129.8605458,89646.61472517745,43146.0402564594,0.4871462,0.0638175,8.333,0.0
130.859473,89645.79040097042,43147.20341952141,0.5414659,0.0443007,8.333,0.0
131.8584003,89645.16280851522,43148.19816956696,0.5749046,0.0229482,8.333,0.0
132.8573276,89644.48039575774,43149.17579319776,0.5901702,0.0114048,8.333,0.0
133.8562549,89643.8234670025,43150.08458231248,0.5985746,0.0053944,8.333,0.0
134.8551821,89643.20266138998,43150.92837461342,0.6009172,-0.0007037,8.333,0.0
135.8541094,89642.58185577746,43151.77216691434,0.5983846,-0.002995,8.333,0.0
136.8530367,89641.96105016496,43152.61595921527,0.5953244,-0.0031333,8.333,0.0
137.851964,89641.34024455244,43153.4597515162,0.5921222,-0.003276,8.333,0.0
138.8508912,89640.71943893992,43154.30354381712,0.5888112,-0.0033117,8.333,0.0
139.8498185,89640.0986333274,43155.14733611805,0.5855189,-0.0032806,8.333,0.0
140.8487458,89639.47782771489,43155.99112841898,0.5822576,-0.0032477,8.333,0.0
141.8476731,89638.85702210237,43156.83492071991,0.5790219,-0.0032438,8.333,0.0
142.8466003,89638.23621648985,43157.67871302083,0.5757752,-0.003258,8.333,0.0
143.8455276,89637.61541087735,43158.52250532176,0.5725128,-0.0032713,8.333,0.0
144.8444549,89636.99460526483,43159.36629762269,0.5692408,-0.0032794,8.333,0.0
145.8433822,89636.3737996523,43160.21008992362,0.5659637,-0.0032839,8.333,0.0
146.8423094,89635.7529940398,43161.05388222454,0.5626798,-0.003288,8.333,0.0
147.8412367,89635.13218842728,43161.89767452547,0.5596618,-0.0023588,8.333,0.0
148.840164,89634.51138281476,43162.7414668264,0.5581157,-0.0007404,8.333,0.0
149.8390913,89633.89057720224,43163.58525912733,0.5581808,0.0008681,8.333,0.0
150.8380185,89633.26977158972,43164.429051428255,0.560833,0.0061174,8.333,0.0
151.8369458,89632.64896597722,43165.27284372918,0.5711049,0.0144488,8.333,0.0
152.8358731,89632.02816036469,43166.11663603011,0.589716,0.0228059,8.333,0.0
153.8348004,89631.40735475218,43166.96042833103,0.6173649,0.0343101,8.333,0.0
154.8337276,89630.78654913967,43167.804220631966,0.6585435,0.0483695,8.333,0.0
155.8326549,89630.16996879112,43168.60849767503,0.7134046,0.0609157,8.333,0.0
156.8315822,89629.55383007659,43169.36949038592,0.7782565,0.0624102,8.333,0.0
157.8305095,89628.93528708823,43170.08436258933,0.8375288,0.0556868,8.333,0.0
158.8294367,89628.32666117954,43170.765391885456,0.891832,0.0536877,8.333,0.0
159.828364,89627.69383419785,43171.37858164904,0.9460019,0.0562423,8.333,0.0
160.8272913,89627.05154814126,43171.98234872679,1.0022048,0.0549936,8.333,0.0
161.8262186,89626.40457347415,43172.581451309314,1.0529178,0.0465304,8.333,0.0
162.8251458,89625.67518278546,43173.18891537155,1.0899516,0.0205292,8.333,0.0
163.8240731,89624.93141488195,43173.809692824514,1.0906981,-0.0181745,8.333,0.0
164.8230004,89624.17326976362,43174.4437836682,1.0536813,-0.0554134,8.333,0.0
165.8219277,89623.33270862371,43175.08623599159,0.979392,-0.0837635,8.333,0.0
166.8208549,89622.61384788247,43175.75190552772,0.8841405,-0.1043355,8.333,-3.4711574
167.8197822,89621.9391467695,43176.46110691664,0.7658268,-0.1391053,7.9059485,-2.2401638
168.8187095,89621.34817754474,43177.21635189832,0.6044212,-0.1728779,7.617644,-1.6678291
169.8176368,89620.87754968824,43178.03485439277,0.4189112,-0.1935878,7.3957028,-0.2540107
170.816564,89620.3778625,43178.8624609,0.2233353,-0.2214474,7.361314,-0.2540107
171.8154913,89620.2607086,43179.844418,0.0225174,-0.1717034,7.3267638,2.5310779
