#s_m,x_m,y_m,psi_rad,kappa_radpm,vx_mps,ax_mps2
172.8144186,89620.3091992,43180.8417873,-0.1045746,-0.082051,7.6640846,5.0246647
173.8133459,89620.4445458,43181.8004785,-0.1810193,-0.1001173,8.2931744,0.3314289
174.8122731,89620.6796417,43182.7688881,-0.30184,-0.1394303,8.333,0.0
175.8112004,89621.058066,43183.7223767,-0.4561632,-0.1483729,8.333,0.0
176.8101277,89621.5479548,43184.5700131,-0.588038,-0.1243526,8.333,0.0
177.809055,89622.1607211,43185.3773074,-0.7092842,-0.1172025,8.333,0.0
178.8079822,89622.8630481,43186.1030035,-0.8298661,-0.1233239,8.333,0.0
179.8069095,89623.6295168,43186.7215103,-0.9547197,-0.1289537,8.333,0.0
180.8058368,89624.4805146,43187.2450708,-1.0835426,-0.127508,8.333,0.0
181.8047641,89625.4129971,43187.6651411,-1.2095473,-0.1155182,8.333,0.0
182.8036913,89626.3952482,43187.972781,-1.3242929,-0.1113573,8.333,-0.5549215
183.8026186,89627.3812338,43188.1605346,-1.4446341,-0.1336765,8.2662105,-0.3173262
184.8015459,89628.3673926,43188.2113179,-1.6027829,-0.1772624,8.227774,-0.3173262
185.8004732,89629.400259,43188.0868372,-1.7713951,-0.134977,8.189157,1.189574
186.7994004,89630.3116809,43187.8534851,-1.8555449,-0.033152,8.333,0.0
187.7983277,89631.2103579,43187.5734809,-1.9054342,-0.1054627,8.333,0.0
188.797255,89632.1259306,43187.187629,-2.0404211,-0.1456253,8.333,0.0
189.7961823,89632.9612005,43186.693656,-2.15879,-0.0869394,8.333,0.0
190.7951095,89633.752776,43186.1253331,-2.2220204,-0.0484213,8.333,0.0
191.7940368,89634.5775708,43185.4680996,-2.2618664,-0.0292359,8.333,0.0
192.7929641,89635.3870211,43184.7808421,-2.2838989,-0.0083779,8.333,0.0
193.7918914,89636.1674404,43184.1064577,-2.2780372,0.0205205,8.333,0.0
194.7908186,89636.9310918,43183.4743252,-2.2401824,0.0588047,8.333,0.0
195.7897459,89637.78390095998,43182.957510299995,-2.1562052,0.1002155,8.333,0.0
196.7886732,89638.62265707999,43182.4517951,-2.0570886,0.0864098,8.333,0.0
197.7876005,89639.49640818,43182.01375138001,-1.9914669,0.0470868,8.333,0.0
198.7865277,89640.40717629998,43181.66247462,-1.9352804,0.0982498,8.333,0.0
199.785455,89641.33316564,43181.41657698,-1.8024339,0.161553,8.333,0.0
200.7843823,89642.29264279999,43181.28005432,-1.6407087,0.1497746,8.333,0.0
201.7833096,89643.2867226636,43181.36281386719,-1.5074471,0.1296156,8.333,0.0
202.7822368,89644.29475478656,43181.6159013844,-1.3753721,0.1287472,8.333,0.0
203.7811641,89645.30182066851,43182.0279623144,-1.2454239,0.1153012,8.333,0.0
204.7800914,89646.30524620808,43182.583022264844,-1.1451486,0.0870388,8.333,0.0
205.7790187,89647.31598250968,43183.19642625002,-1.0690381,0.06515,8.333,0.0
206.7779459,89648.26634639788,43183.909790752194,-1.01289,0.0444463,8.333,0.0
207.7768732,89649.11911405952,43184.47904134516,-0.9807684,0.0185165,8.333,0.0
208.7758005,89649.95861974721,43185.05624089748,-0.9763071,-0.0101875,8.333,0.0
209.7747278,89650.9082865784,43185.54134574493,-1.0003947,-0.0341135,8.333,0.0
210.773655,89652.01347949574,43186.0281996032,-1.038944,-0.0432294,8.333,0.0
211.7725823,89652.97888123,43186.45346028542,-1.0844966,-0.0470586,8.333,0.0
212.7715096,89653.97112307182,43186.78484268277,-1.1338585,-0.0567982,8.333,0.0
213.7704369,89654.94760271133,43187.0355316776,-1.2018729,-0.0800422,8.333,0.0
214.7693641,89655.81791402579,43187.14848928002,-1.2969999,-0.1101882,8.333,-0.4638335
215.7682914,89656.65953691797,43187.17361317058,-1.4252886,-0.1188445,8.2772107,-3.4582855
216.7672187,89657.50327429382,43187.10858830935,-1.5364592,-0.0920581,7.8487621,-6.2514277
217.766146,89658.25140716758,43186.97815377993,-1.6175288,-0.0790095,7.0081112,-3.0518621
218.7650732,89658.94304475028,43186.75988130852,-1.7350416,-0.2127042,6.5586924,-0.1997688
219.7640005,89659.5654109336,43186.44998300552,-2.0055394,-0.2815755,6.5281955,-0.1997688
220.7629278,89660.18534127167,43185.91743372583,-2.2192658,-0.2237839,6.4975555,2.3543442
221.7618551,89660.75418872651,43185.27252822829,-2.4456763,-0.2112229,6.8499537,1.8690797
222.7607823,89661.25516754846,43184.525417314864,-2.6417495,-0.1542231,7.1173039,-1.5503577
223.7597096,89661.84855257178,43183.63289251471,-2.7939107,-0.1534404,6.8962762,-0.6047354
224.7586369,89662.11505426618,43182.8105305175,-2.9821197,-0.2505376,6.8081166,-0.2405902
225.7575642,89662.25432368493,43181.95355659389,3.0389736,-0.2067597,6.7727238,-0.3065115
226.7564914,89662.24366117432,43181.12380190209,2.9448732,-0.0471853,6.7273637,-0.2101759
227.7554187,89662.10041432828,43180.28774923763,2.7730262,-0.267633,6.6960826,-0.2101759
228.754346,89661.82828918728,43179.48535607626,2.5288956,-0.1708341,6.6646546,4.2037498
229.7532733,89661.43589783188,43178.7377239307,2.4041071,-0.1125003,7.2674687,5.0524245
230.7522005,89660.93169776192,43178.06771561967,2.2932321,-0.105283,7.9315894,3.2678946
231.7511278,89660.27642675593,43177.497246975356,2.1724588,-0.1162634,8.333,0.0
232.7500551,89659.3778356567,43176.89420831394,2.0588612,-0.1064077,8.333,0.0
233.7489824,89658.3642221347,43176.32692951807,1.954735,-0.102921,8.333,0.0
234.7479096,89657.22066565444,43175.76288485502,1.8537506,-0.1042225,8.333,0.0
235.7468369,89655.95666044168,43175.140976788396,1.7754022,-0.042722,8.333,0.0
236.7457642,89654.67061326014,43174.59399347576,1.7720009,0.038813,8.333,0.0
237.7446915,89653.65869557517,43174.1734647447,1.848504,0.0983721,8.333,0.0
238.7436187,89652.64677789022,43173.75293601365,1.9313285,0.0708075,8.333,0.0
239.742546,89651.63486020525,43173.332407282585,1.9866749,0.0394454,8.333,0.0
240.7414733,89650.62294252028,43172.91187855152,2.0178874,0.0341663,8.333,0.0
241.7404006,89649.6110248353,43172.49134982047,2.0597332,0.0505652,8.333,0.0
242.7393278,89648.60717461219,43172.01426380013,2.1200886,0.0685987,8.333,0.0
243.7382551,89647.80783218614,43171.46054434623,2.2012556,0.0836976,8.333,-2.0023872
244.7371824,89647.03457462149,43170.87814730437,2.2950232,0.0980379,8.0894011,-4.5277909
245.7361097,89646.40133264205,43170.22899790275,2.4085339,0.137191,7.5094968,-0.6416836
246.7350369,89645.91634347918,43169.50523508583,2.5785697,0.2107881,7.4236482,-0.2559339
247.7339642,89645.58601810073,43168.70385344558,2.8057877,0.2197833,7.3891294,-0.2559339
248.7328915,89645.48138904177,43167.797019432604,2.9851212,0.1490634,7.3544487,1.4884464
249.7318188,89645.54555329897,43166.84971141739,-3.125645,0.210299,7.5539138,-0.2674763
250.730746,89645.76647105963,43165.88157642974,-2.9062761,0.2101476,7.5184597,-0.1440328
251.7296733,89646.13893051547,43164.9226487144,-2.731163,0.1425235,7.4992986,3.7209288
252.7286006,89646.63378584139,43164.025506680926,-2.6096133,0.1069489,7.9795585,2.8858635
253.7275279,89647.16518426417,43163.24109323179,-2.5044683,0.0987716,8.333,0.0
254.7264551,89647.71747878754,43162.457569302,-2.4062597,0.0955546,8.333,0.0
255.7253824,89648.36511880223,43161.886480894565,-2.3158386,0.0858135,8.333,0.0
256.7243097,89649.07971968225,43161.40147985342,-2.2360094,0.0724387,8.333,0.0
257.723237,89649.8527391095,43160.99004018492,-2.1625814,0.0806406,8.333,0.0
258.7221642,89650.66493893976,43160.62852011572,-2.0767701,0.0918894,8.333,0.0
259.7210915,89651.5000000438,43160.31034450476,-1.9781013,0.1017687,8.333,0.0
260.7200188,89652.36177595767,43160.03780319435,-1.8762387,0.1022492,8.333,0.0
261.7189461,89653.21074360338,43159.79142955733,-1.7759001,0.1010932,8.333,0.0
262.7178733,89654.0778391095,43159.6140874138,-1.6737645,0.1013401,8.333,0.0
263.7168006,89655.10963639889,43159.64448211782,-1.5690652,0.097691,8.333,0.0
264.7157279,89656.14585871078,43159.68287108033,-1.4696985,0.0940749,8.333,-1.2215395
265.7146552,89657.32075831036,43159.81207273375,-1.3679992,0.1107811,8.1852569,-1.9178865
266.7135824,89658.46104516592,43160.05097300268,-1.2452012,0.1642985,7.9477527,-0.950174
267.7125097,89659.51199969156,43160.39541689444,-1.0448909,0.1850385,7.8274174,-0.3363097
268.711437,89660.43421273582,43160.866766981,-0.8955543,0.1106219,7.7843796,-3.3848838
269.7103643,89661.21731385737,43161.48710163306,-0.809159,0.1647185,7.3371697,-0.2500059
270.7092915,89661.77203806228,43162.283573507746,-0.5963983,0.2249947,7.3030531,-0.2500059
271.7082188,89662.30736077062,43163.08504763017,-0.4349429,0.0832581,7.2687763,5.0523354
272.7071461,89662.72595813201,43164.24245505431,-0.4008326,-0.0015669,7.9327763,3.2584698
273.7060734,89663.10896760706,43165.50780608406,-0.4326988,-0.0572229,8.333,0.0
274.7050006,89663.48085228242,43166.97170168556,-0.5102842,-0.0586849,8.333,-6.6615429
275.7039279,89663.87035385071,43168.17483887363,-0.5539431,-0.0210954,7.4920021,-10.119982
276.7028552,89664.25510969674,43168.93799938739,-0.5461314,0.0570384,5.9926491,-0.1667749
277.7017825,89664.98520569483,43169.69741551276,-0.5771418,-0.3372809,5.9647842,-0.1667749
278.7007097,89665.60093735349,43170.30813952327,-0.9437093,-0.2053688,5.9367886,4.596469
279.699637,89666.28127386377,43170.80559451978,-1.0623084,-0.0953291,6.6654734,5.0917412
280.6985643,89667.0340813396,43171.18260285172,-1.1625467,-0.1041874,7.3892553,3.5937935
281.6974916,89667.72061096286,43171.30278891446,-1.3145838,-0.1942346,7.8600872,-0.2895983
282.6964188,89668.50732364386,43171.34928034779,-1.5260562,-0.1905834,7.823196,0.0489516
283.6953461,89669.34293514064,43171.29539066584,-1.6516816,-0.061285,7.829444,4.0737177
284.6942734,89670.37846855383,43170.96545508684,-1.7128852,-0.1142469,8.333,-0.2949633
285.6932007,89671.53482423324,43170.49528906848,-1.8608959,-0.174293,8.2975656,-0.3227325
286.6921279,89672.68882953748,43169.918062626224,-2.0465994,-0.1536456,8.2586211,0.6176958
287.6910552,89674.1953065,43169.1008585,-2.1664828,-0.10134,8.333,0.0
288.6899825,89675.0174478,43168.4834837,-2.260824,-0.08664,8.333,0.0
289.6889098,89675.7675137,43167.806072,-2.3517174,-0.0979851,8.333,0.0
290.687837,89676.4678844,43167.0334237,-2.459023,-0.1011927,8.333,0.0
291.6867643,89677.0539102,43166.2393767,-2.5482797,-0.0751899,8.333,0.0
292.6856916,89677.5692662,43165.4241694,-2.600252,-0.0309845,8.333,0.0
293.6846189,89678.0509592,43164.5929316,-2.635599,-0.0462611,8.333,0.0
294.6835461,89678.5093974,43163.7129759,-2.6895083,-0.0613726,8.333,0.0
295.6824734,89678.9306515,43162.7655615,-2.7584949,-0.0705532,8.333,0.0
296.6814007,89679.2742465,43161.8192489,-2.8274283,-0.0672858,8.333,0.0
297.680328,89679.5542831,43160.8429103,-2.8982327,-0.0739741,8.333,0.0
298.6792552,89679.7552464,43159.8717171,-2.9801611,-0.0941198,8.333,0.0
299.6781825,89679.8681777,43158.8386204,-3.085521,-0.0984446,8.333,0.0
300.6771098,89679.8774894,43157.8282153,3.1074788,-0.0774641,8.333,0.0
301.6760371,89679.8156063,43156.8886672,3.0496203,-0.0426385,8.333,0.0
302.6749643,89679.6993821,43155.9063943,2.9896277,-0.0864325,8.333,0.0
303.6738916,89679.5023211,43154.9411664,2.885368,-0.1189332,8.333,0.0
304.6728189,89679.1982793,43154.0080914,2.768742,-0.11488,8.333,0.0
305.6717462,89678.7912149,43153.1171892,2.6573446,-0.1142978,8.333,0.0
306.6706734,89678.2585356,43152.2370091,2.5359074,-0.1228345,8.333,0.0
307.6696007,89677.6339023,43151.4464566,2.410561,-0.1205297,8.333,0.0
308.668528,89676.9261104,43150.7449838,2.2938436,-0.1145969,8.333,0.0
309.6674553,89676.1345183,43150.1234674,2.1790242,-0.1143645,8.333,0.0
310.6663825,89675.2638284,43149.5896052,2.0644923,-0.1046496,8.333,0.0
311.6653098,89674.3439568,43149.1532931,1.9650473,-0.0919145,8.333,0.0
312.6642371,89673.4210193,43148.8162273,1.8776091,-0.0874226,8.333,0.0
313.6631644,89672.443076,43148.5526111,1.7935434,-0.0703813,8.333,0.0
314.6620916,89671.460386,43148.3589213,1.7453992,-0.0217504,8.333,0.0
315.6610189,89670.5175484,43148.1932302,1.7542639,0.0370374,8.333,0.0
316.6599462,89669.5805142,43148.0084237,1.7702481,-0.0035415,8.333,0.0
317.6588735,89668.5936555,43147.8169422,1.7494588,-0.0343733,8.333,0.0
318.6578007,89667.6068545,43147.658098,1.7120787,-0.0307104,8.333,0.0
319.656728,89666.6348444,43147.5321049,1.6896181,-0.0164945,8.333,0.0
320.6556553,89665.6128128,43147.4170722,1.6777272,-0.0071581,8.333,0.0
321.6545826,89664.5758764,43147.3079859,1.6762981,0.0104602,8.333,0.0
322.6535098,89663.5558633,43147.1883112,1.7050781,0.0468161,8.333,0.0
323.6524371,89662.57623,43147.0255699,1.7734938,0.0937402,8.333,0.0
324.6513644,89661.6297558,43146.7753456,1.8940157,0.1408942,8.333,0.0
325.6502917,89660.6738234,43146.3771235,2.0350952,0.1298478,8.333,0.0
326.6492189,89659.8307561,43145.8888133,2.1536346,0.1123825,8.333,0.0
327.6481462,89659.0572071,43145.3180926,2.2630215,0.1333106,8.333,0.0
328.6470735,89658.3536053,43144.6450138,2.4088821,0.1566308,8.333,0.0
329.6460008,89657.7315347,43143.8370069,2.5569395,0.1274432,8.333,0.0
330.644928,89657.2520707,43143.0153998,2.6667013,0.1078201,8.333,0.0
331.6438553,89656.8374865,43142.0889102,2.7750644,0.1082486,8.333,0.0
332.6427826,89656.5228233,43141.1010711,2.8937344,0.1183312,8.333,0.0
333.6417099,89656.3317115,43140.1231741,2.9993174,0.0934979,8.333,0.0
334.6406371,89656.2323346,43139.1283991,3.0807641,0.0697116,8.333,0.0
335.6395644,89656.2026491,43138.1286709,3.1394013,0.0478017,8.333,0.0
336.6384917,89656.2221454,43137.1242876,-3.1030101,0.0332803,8.333,0.0
337.637419,89656.274801,43136.1266149,-3.077215,0.018276,8.333,0.0
338.6363462,89656.3452329,43135.1352926,-3.0666614,0.0028822,8.333,0.0
339.6352735,89656.4196404,43134.1306324,-3.0710798,-0.0116097,8.333,0.0
340.6342008,89656.4818768,43133.1317946,-3.0901679,-0.0267192,8.333,0.0
341.6331281,89656.5170904,43132.1427642,-3.1245086,-0.0429055,8.333,0.0
342.6320553,89656.5098318,43131.1245345,3.1080242,-0.0565071,8.333,0.0
343.6309826,89656.4452586,43130.124267,3.0434747,-0.0730113,8.333,0.0
344.6299099,89656.3124028,43129.1596191,2.9625697,-0.0940589,8.333,0.0
