actuation_accel_cmd,actuation_brake_cmd,actuation_steer_cmd,stamp
1.0,0.0,-0.44589710235595703,1759203611138378884
1.0,0.0,-0.4458971321582794,1759203611138513895
1.0,0.0,-0.4458971321582794,1759203611138845308
1.0,0.0,-0.4458971321582794,1759203611138877020
1.0,0.0,-0.4458971321582794,1759203611140779921
1.0,0.0,-0.44591885805130005,1759203611150787432
1.0,0.0,-0.44591885805130005,1759203611160771756
1.0,0.0,-0.44591888785362244,1759203611170791873
1.0,0.0,-0.44591888785362244,1759203611180807528
1.0,0.0,-0.4459032118320465,1759203611190760863
1.0,0.0,-0.4459032118320465,1759203611200761178
1.0,0.0,-0.4459032118320465,1759203611210831717
1.0,0.0,-0.4459032118320465,1759203611220758973
1.0,0.0,-0.4459032118320465,1759203611230824311
1.0,0.0,-0.4459032118320465,1759203611240786697
1.0,0.0,-0.4458886682987213,1759203611250761171
1.0,0.0,-0.4458886682987213,1759203611260753516
1.0,0.0,-0.4458886682987213,1759203611270741714
1.0,0.0,-0.4458886682987213,1759203611280769532
1.0,0.0,-0.4458743631839752,1759203611290755598
1.0,0.0,-0.4458743631839752,1759203611300777386
1.0,0.0,-0.4458743631839752,1759203611310746454
1.0,0.0,-0.4458743631839752,1759203611320764761
1.0,0.0,-0.4458743631839752,1759203611330817833
1.0,0.0,-0.4458743631839752,1759203611340750108
1.0,0.0,-0.4458616375923157,1759203611350787805
1.0,0.0,-0.4458616375923157,1759203611360814354
1.0,0.0,-0.4458616375923157,1759203611370763478
1.0,0.0,-0.4458616375923157,1759203611380813992
1.0,0.0,-0.44587722420692444,1759203611390836269
1.0,0.0,-0.44587722420692444,1759203611400778483
1.0,0.0,-0.44587722420692444,1759203611410745426
1.0,0.0,-0.44587722420692444,1759203611420779206
1.0,0.0,-0.44587722420692444,1759203611430753127
1.0,0.0,-0.44587722420692444,1759203611440780547
1.0,0.0,-0.44589102268218994,1759203611450757887
1.0,0.0,-0.44589102268218994,1759203611460759321
1.0,0.0,-0.44589102268218994,1759203611470788971
1.0,0.0,-0.44589102268218994,1759203611480804595
1.0,0.0,-0.44590410590171814,1759203611490758520
1.0,0.0,-0.44590410590171814,1759203611500786118
1.0,0.0,-0.44590410590171814,1759203611510738312
1.0,0.0,-0.44590410590171814,1759203611520795056
1.0,0.0,-0.44590410590171814,1759203611530756313
1.0,0.0,-0.44590410590171814,1759203611540750849
1.0,0.0,-0.44591471552848816,1759203611550741140
1.0,0.0,-0.44591471552848816,1759203611560736875
1.0,0.0,-0.44591471552848816,1759203611570786073
1.0,0.0,-0.44591471552848816,1759203611580847399
1.0,0.0,-0.4459044635295868,1759203611590804817
1.0,0.0,-0.4459044635295868,1759203611600828131
1.0,0.0,-0.4459044635295868,1759203611610745947
1.0,0.0,-0.4459044635295868,1759203611620857387
1.0,0.0,-0.4459044635295868,1759203611630771942
1.0,0.0,-0.4459044635295868,1759203611640744530
1.0,0.0,-0.44589513540267944,1759203611650771709
1.0,0.0,-0.44589513540267944,1759203611660767991
1.0,0.0,-0.44589513540267944,1759203611670751344
1.0,0.0,-0.44589513540267944,1759203611680817738
1.0,0.0,-0.4458860158920288,1759203611690747386
1.0,0.0,-0.4458860158920288,1759203611700758023
1.0,0.0,-0.4458860158920288,1759203611710798798
1.0,0.0,-0.4458860158920288,1759203611720794647
1.0,0.0,-0.4458860158920288,1759203611730775746
1.0,0.0,-0.4458860158920288,1759203611740755144
1.0,0.0,-0.44587820768356323,1759203611750740831
1.0,0.0,-0.44587820768356323,1759203611760784092
1.0,0.0,-0.44587820768356323,1759203611770747311
1.0,0.0,-0.44587820768356323,1759203611780770244
1.0,0.0,-0.44587045907974243,1759203611790749922
1.0,0.0,-0.44587045907974243,1759203611800771381
1.0,0.0,-0.44587045907974243,1759203611810803631
1.0,0.0,-0.44587045907974243,1759203611820737725
1.0,0.0,-0.44587045907974243,1759203611830830419
1.0,0.0,-0.44587045907974243,1759203611840771125
1.0,0.0,-0.44586339592933655,1759203611850764373
1.0,0.0,-0.44586339592933655,1759203611860807615
1.0,0.0,-0.44586339592933655,1759203611870783148
1.0,0.0,-0.44586339592933655,1759203611880765677
1.0,0.0,-0.4458564221858978,1759203611890750787
1.0,0.0,-0.4458564221858978,1759203611901067359
1.0,0.0,-0.4458564221858978,1759203611910813165
1.0,0.0,-0.4458564221858978,1759203611920753252
1.0,0.0,-0.4458564221858978,1759203611931059896
1.0,0.0,-0.4458564221858978,1759203611940794708
1.0,0.0,-0.4458502531051636,1759203611950792513
1.0,0.0,-0.4458502531051636,1759203611960757215
1.0,0.0,-0.4458502531051636,1759203611970819183
1.0,0.0,-0.4458502531051636,1759203611980854853
1.0,0.0,-0.44585251808166504,1759203611990766351
1.0,0.0,-0.44585251808166504,1759203612000806054
1.0,0.0,-0.44585251808166504,1759203612010775610
1.0,0.0,-0.44585251808166504,1759203612020784350
1.0,0.0,-0.44585251808166504,1759203612030766298
1.0,0.0,-0.44585251808166504,1759203612040782925
1.0,0.0,-0.4458528161048889,1759203612050802424
1.0,0.0,-0.4458528161048889,1759203612060789273
1.0,0.0,-0.4458528161048889,1759203612070803867
1.0,0.0,-0.4458528161048889,1759203612080836635
1.0,0.0,-0.44585272669792175,1759203612090767794
1.0,0.0,-0.44585272669792175,1759203612100831693
1.0,0.0,-0.44585272669792175,1759203612110780186
1.0,0.0,-0.44585272669792175,1759203612120791329
1.0,0.0,-0.44585272669792175,1759203612130800542
1.0,0.0,-0.44585272669792175,1759203612140778596
1.0,0.0,-0.44585132598876953,1759203612150768465
1.0,0.0,-0.44585132598876953,1759203612160772399
1.0,0.0,-0.44585132598876953,1759203612170742408
1.0,0.0,-0.44585132598876953,1759203612180810786
1.0,0.0,-0.44583770632743835,1759203612190742733
1.0,0.0,-0.44583770632743835,1759203612200776223
1.0,0.0,-0.44583770632743835,1759203612210793166
1.0,0.0,-0.44583770632743835,1759203612220759987
1.0,0.0,-0.44583770632743835,1759203612231026528
1.0,0.0,-0.44583770632743835,1759203612240754801
1.0,0.0,-0.4458235800266266,1759203612250755824
1.0,0.0,-0.4458235800266266,1759203612260765427
1.0,0.0,-0.4458235800266266,1759203612270774792
1.0,0.0,-0.4458235800266266,1759203612280740958
1.0,0.0,-0.44580963253974915,1759203612290808828
1.0,0.0,-0.44580963253974915,1759203612300772247
1.0,0.0,-0.44580963253974915,1759203612310753050
1.0,0.0,-0.44580963253974915,1759203612320762576
1.0,0.0,-0.44580963253974915,1759203612330807269
1.0,0.0,-0.44580963253974915,1759203612340764932
1.0,0.0,-0.44579634070396423,1759203612350812301
1.0,0.0,-0.44579634070396423,1759203612360792024
1.0,0.0,-0.44579634070396423,1759203612370816929
1.0,0.0,-0.44579634070396423,1759203612380790253
1.0,0.0,-0.44579240679740906,1759203612390764430
1.0,0.0,-0.44579240679740906,1759203612400856394
1.0,0.0,-0.44579240679740906,1759203612410758026
1.0,0.0,-0.44579240679740906,1759203612420835873
1.0,0.0,-0.44579240679740906,1759203612430743923
1.0,0.0,-0.44579240679740906,1759203612440794792
1.0,0.0,-0.44578859210014343,1759203612450809130
1.0,0.0,-0.44578859210014343,1759203612460778350
1.0,0.0,-0.44578859210014343,1759203612470751581
1.0,0.0,-0.44578859210014343,1759203612480810870
1.0,0.0,-0.4457848072052002,1759203612490771388
1.0,0.0,-0.4457848072052002,1759203612500764531
1.0,0.0,-0.4457848072052002,1759203612510766864
1.0,0.0,-0.4457848072052002,1759203612520777881
1.0,0.0,-0.4457848072052002,1759203612530757719
1.0,0.0,-0.4457848072052002,1759203612540771286
1.0,0.0,-0.44578155875205994,1759203612550745867
1.0,0.0,-0.44578155875205994,1759203612560758031
1.0,0.0,-0.44578155875205994,1759203612570817657
1.0,0.0,-0.44578155875205994,1759203612580984044
1.0,0.0,-0.4457666873931885,1759203612590787923
1.0,0.0,-0.4457666873931885,1759203612600782615
1.0,0.0,-0.4457666873931885,1759203612610772396
1.0,0.0,-0.4457666873931885,1759203612620775775
1.0,0.0,-0.4457666873931885,1759203612630800371
1.0,0.0,-0.4457666873931885,1759203612640916990
1.0,0.0,-0.44576385617256165,1759203612650748819
1.0,0.0,-0.44576385617256165,1759203612660744251
1.0,0.0,-0.44576385617256165,1759203612670786735
1.0,0.0,-0.44576385617256165,1759203612680787607
1.0,0.0,-0.4457608163356781,1759203612690797929
1.0,0.0,-0.4457608163356781,1759203612700802614
1.0,0.0,-0.4457608163356781,1759203612710822416
1.0,0.0,-0.4457608163356781,1759203612720823417
1.0,0.0,-0.4457608163356781,1759203612730789225
1.0,0.0,-0.4457608163356781,1759203612740911408
1.0,0.0,-0.4457589089870453,1759203612750852878
1.0,0.0,-0.4457589089870453,1759203612760889656
1.0,0.0,-0.4457589089870453,1759203612770795768
1.0,0.0,-0.4457589089870453,1759203612780752751
1.0,0.0,-0.4457416236400604,1759203612790861796
1.0,0.0,-0.4457416236400604,1759203612800788099
1.0,0.0,-0.4457416236400604,1759203612810751539
1.0,0.0,-0.4457416236400604,1759203612820782053
1.0,0.0,-0.4457416236400604,1759203612830810668
1.0,0.0,-0.4457416236400604,1759203612840820700
1.0,0.0,-0.4457240700721741,1759203612850784594
1.0,0.0,-0.4457240700721741,1759203612860807175
1.0,0.0,-0.4457240700721741,1759203612870779394
1.0,0.0,-0.4457240700721741,1759203612880785394
1.0,0.0,-0.4457068145275116,1759203612890791815
1.0,0.0,-0.4457068145275116,1759203612900845892
1.0,0.0,-0.4457068145275116,1759203612910752248
1.0,0.0,-0.4457068145275116,1759203612920828897
1.0,0.0,-0.4457068145275116,1759203612930737419
1.0,0.0,-0.4457068145275116,1759203612940785267
1.0,0.0,-0.44569069147109985,1759203612950752338
1.0,0.0,-0.44569069147109985,1759203612960784413
1.0,0.0,-0.44569069147109985,1759203612970807344
1.0,0.0,-0.44569069147109985,1759203612980850790
1.0,0.0,-0.4456748068332672,1759203612990799142
1.0,0.0,-0.4456748068332672,1759203613000875446
1.0,0.0,-0.4456748068332672,1759203613010774460
1.0,0.0,-0.4456748068332672,1759203613020920515
1.0,0.0,-0.4456748068332672,1759203613030807969
1.0,0.0,-0.4456748068332672,1759203613040765975
1.0,0.0,-0.4456596374511719,1759203613050840223
1.0,0.0,-0.4456596374511719,1759203613060882948
1.0,0.0,-0.4456596374511719,1759203613070785401
1.0,0.0,-0.4456596374511719,1759203613080795803
1.0,0.0,-0.4456447660923004,1759203613090762532
1.0,0.0,-0.4456447660923004,1759203613100808543
1.0,0.0,-0.4456447660923004,1759203613110828093
1.0,0.0,-0.4456447660923004,1759203613120801145
1.0,0.0,-0.4456447660923004,1759203613130805541
1.0,0.0,-0.4456447660923004,1759203613140745669
1.0,0.0,-0.44563090801239014,1759203613150774229
1.0,0.0,-0.44563090801239014,1759203613160801865
1.0,0.0,-0.44563090801239014,1759203613170751690
1.0,0.0,-0.44563090801239014,1759203613180759013
1.0,0.0,-0.4456165134906769,1759203613190747767
1.0,0.0,-0.4456165134906769,1759203613200780396
1.0,0.0,-0.4456165134906769,1759203613210770888
1.0,0.0,-0.4456165134906769,1759203613220765996
1.0,0.0,-0.4456165134906769,1759203613230800069
1.0,0.0,-0.4456165134906769,1759203613240756775
1.0,0.0,-0.4456018805503845,1759203613250785589
1.0,0.0,-0.4456018805503845,1759203613260746431
1.0,0.0,-0.4456018805503845,1759203613270782887
1.0,0.0,-0.4456018805503845,1759203613280798812
1.0,0.0,-0.44558730721473694,1759203613290756211
1.0,0.0,-0.44558730721473694,1759203613300804395
1.0,0.0,-0.44558730721473694,1759203613310774132
1.0,0.0,-0.44558730721473694,1759203613320762870
1.0,0.0,-0.44558730721473694,1759203613330765786
1.0,0.0,-0.44558730721473694,1759203613340774315
1.0,0.0,-0.44557246565818787,1759203613350771422
1.0,0.0,-0.44557246565818787,1759203613360907199
1.0,0.0,-0.44557246565818787,1759203613370791036
1.0,0.0,-0.44557246565818787,1759203613380767642
1.0,0.0,-0.4455724060535431,1759203613390801352
1.0,0.0,-0.4455724060535431,1759203613400787956
1.0,0.0,-0.4455724060535431,1759203613410923334
1.0,0.0,-0.4455724060535431,1759203613420765275
1.0,0.0,-0.4455724060535431,1759203613430810417
1.0,0.0,-0.4455724060535431,1759203613440794508
1.0,0.0,-0.44557198882102966,1759203613450757681
1.0,0.0,-0.44557198882102966,1759203613460814770
1.0,0.0,-0.44557198882102966,1759203613470789099
1.0,0.0,-0.44557198882102966,1759203613480759495
1.0,0.0,-0.44557127356529236,1759203613490752211
1.0,0.0,-0.44557127356529236,1759203613500753237
1.0,0.0,-0.44557127356529236,1759203613510735631
1.0,0.0,-0.44557127356529236,1759203613520746324
1.0,0.0,-0.44557127356529236,1759203613530802488
1.0,0.0,-0.44557127356529236,1759203613540778565
1.0,0.0,-0.44556936621665955,1759203613550751231
1.0,0.0,-0.44556936621665955,1759203613560753339
1.0,0.0,-0.44556936621665955,1759203613570806077
1.0,0.0,-0.44556936621665955,1759203613580760405
1.0,0.0,-0.445566862821579,1759203613590763139
1.0,0.0,-0.445566862821579,1759203613600752238
1.0,0.0,-0.445566862821579,1759203613610810748
1.0,0.0,-0.445566862821579,1759203613620794243
1.0,0.0,-0.445566862821579,1759203613630767778
1.0,0.0,-0.445566862821579,1759203613640764684
1.0,0.0,-0.4455600380897522,1759203613650781722
1.0,0.0,-0.4455600380897522,1759203613660772675
1.0,0.0,-0.4455600380897522,1759203613670781137
1.0,0.0,-0.4455600380897522,1759203613680769077
1.0,0.0,-0.4455525577068329,1759203613690769293
1.0,0.0,-0.4455525577068329,1759203613700803157
1.0,0.0,-0.4455525577068329,1759203613710768121
1.0,0.0,-0.4455525577068329,1759203613720792793
1.0,0.0,-0.4455525577068329,1759203613730792507
1.0,0.0,-0.4455525577068329,1759203613740817476
1.0,0.0,-0.4455423355102539,1759203613750841457
1.0,0.0,-0.4455423355102539,1759203613760819772
1.0,0.0,-0.4455423355102539,1759203613770755616
1.0,0.0,-0.4455423355102539,1759203613780783859
1.0,0.0,-0.4455312490463257,1759203613790773661
1.0,0.0,-0.4455312490463257,1759203613800801192
1.0,0.0,-0.4455312490463257,1759203613810832076
1.0,0.0,-0.4455312490463257,1759203613820780832
1.0,0.0,-0.4455312490463257,1759203613830763456
1.0,0.0,-0.4455312490463257,1759203613840789349
1.0,0.0,-0.4455162286758423,1759203613850781647
1.0,0.0,-0.4455162286758423,1759203613860804711
1.0,0.0,-0.4455162584781647,1759203613870794126
1.0,0.0,-0.4455162584781647,1759203613880836733
1.0,0.0,-0.44550079107284546,1759203613890806148
1.0,0.0,-0.44550079107284546,1759203613900779207
1.0,0.0,-0.44550079107284546,1759203613910783289
1.0,0.0,-0.44550079107284546,1759203613920779964
1.0,0.0,-0.44550079107284546,1759203613930755764
1.0,0.0,-0.44550079107284546,1759203613940785914
1.0,0.0,-0.4454832673072815,1759203613950752175
1.0,0.0,-0.4454832673072815,1759203613960750790
1.0,0.0,-0.4454832673072815,1759203613970861686
1.0,0.0,-0.4454832673072815,1759203613980871310
1.0,0.0,-0.4454652667045593,1759203613991146721
1.0,0.0,-0.4454652667045593,1759203614000787584
1.0,0.0,-0.4454652667045593,1759203614010749423
1.0,0.0,-0.4454652667045593,1759203614020772819
1.0,0.0,-0.4454652667045593,1759203614030780843
1.0,0.0,-0.4454652667045593,1759203614040811041
1.0,0.0,-0.44544517993927,1759203614050773109
1.0,0.0,-0.44544517993927,1759203614060746688
1.0,0.0,-0.44544517993927,1759203614070787323
1.0,0.0,-0.44544517993927,1759203614080762335
1.0,0.0,-0.4454244375228882,1759203614090764334
1.0,0.0,-0.4454244375228882,1759203614100797179
1.0,0.0,-0.4454244375228882,1759203614110789622
1.0,0.0,-0.4454244375228882,1759203614120793317
1.0,0.0,-0.4454244375228882,1759203614130785596
1.0,0.0,-0.4454244375228882,1759203614140754242
1.0,0.0,-0.44538676738739014,1759203614150749632
1.0,0.0,-0.44538676738739014,1759203614160759932
1.0,0.0,-0.44538676738739014,1759203614170773186
1.0,0.0,-0.44538676738739014,1759203614180777883
1.0,0.0,-0.44536226987838745,1759203614190768364
1.0,0.0,-0.44536226987838745,1759203614200794088
1.0,0.0,-0.44536226987838745,1759203614210756733
1.0,0.0,-0.44536226987838745,1759203614220801225
1.0,0.0,-0.44536226987838745,1759203614230758029
1.0,0.0,-0.44536226987838745,1759203614240795054
1.0,0.0,-0.44533565640449524,1759203614250762385
1.0,0.0,-0.44533565640449524,1759203614260769255
1.0,0.0,-0.44533565640449524,1759203614270755408
1.0,0.0,-0.44533565640449524,1759203614280768515
1.0,0.0,-0.4453084468841553,1759203614290803573
1.0,0.0,-0.4453084468841553,1759203614300759013
1.0,0.0,-0.4453084468841553,1759203614310746228
1.0,0.0,-0.4453084468841553,1759203614320789297
1.0,0.0,-0.4453084468841553,1759203614330791791
1.0,0.0,-0.4453084468841553,1759203614340815136
1.0,0.0,-0.4452781677246094,1759203614350788034
1.0,0.0,-0.4452781677246094,1759203614360778490
1.0,0.0,-0.4452781677246094,1759203614370791079
1.0,0.0,-0.4452781677246094,1759203614380844127
1.0,0.0,-0.4452534019947052,1759203614390748654
1.0,0.0,-0.4452534019947052,1759203614400862966
1.0,0.0,-0.4452534019947052,1759203614410795521
1.0,0.0,-0.4452534019947052,1759203614420864488
1.0,0.0,-0.4452534019947052,1759203614430826244
1.0,0.0,-0.4452534019947052,1759203614440805380
1.0,0.0,-0.4452286660671234,1759203614450771476
1.0,0.0,-0.4452286660671234,1759203614460809272
1.0,0.0,-0.4452286660671234,1759203614470863103
1.0,0.0,-0.4452286660671234,1759203614480779581
1.0,0.0,-0.44520431756973267,1759203614490765902
1.0,0.0,-0.44520431756973267,1759203614500823080
1.0,0.0,-0.44520431756973267,1759203614510782684
1.0,0.0,-0.44520431756973267,1759203614520812488
1.0,0.0,-0.44520431756973267,1759203614530771564
1.0,0.0,-0.44520431756973267,1759203614540786887
1.0,0.0,-0.44518107175827026,1759203614550831489
1.0,0.0,-0.44518107175827026,1759203614560748517
1.0,0.0,-0.44518107175827026,1759203614570759377
1.0,0.0,-0.44518107175827026,1759203614580751294
1.0,0.0,-0.4451463222503662,1759203614590769492
1.0,0.0,-0.4451463222503662,1759203614600798874
1.0,0.0,-0.4451463222503662,1759203614610759306
1.0,0.0,-0.4451463222503662,1759203614620804559
1.0,0.0,-0.4451463222503662,1759203614630796551
1.0,0.0,-0.4451463222503662,1759203614640933578
1.0,0.0,-0.4451129138469696,1759203614650748713
1.0,0.0,-0.4451129138469696,1759203614660766369
1.0,0.0,-0.4451129138469696,1759203614670826963
1.0,0.0,-0.4451129138469696,1759203614680747923
1.0,0.0,-0.4450931251049042,1759203614690746892
1.0,0.0,-0.4450931251049042,1759203614700803784
1.0,0.0,-0.4450931251049042,1759203614710765888
1.0,0.0,-0.4450931251049042,1759203614720805179
1.0,0.0,-0.4450931251049042,1759203614730770577
1.0,0.0,-0.4450931251049042,1759203614740759915
1.0,0.0,-0.44507184624671936,1759203614750787147
1.0,0.0,-0.44507184624671936,1759203614760780718
1.0,0.0,-0.44507184624671936,1759203614770797546
1.0,0.0,-0.44507184624671936,1759203614780780386
1.0,0.0,-0.44503867626190186,1759203614790800012
1.0,0.0,-0.44503867626190186,1759203614800756948
1.0,0.0,-0.44503867626190186,1759203614810765424
1.0,0.0,-0.44503867626190186,1759203614820797587
1.0,0.0,-0.44503867626190186,1759203614830779795
1.0,0.0,-0.44503867626190186,1759203614840747754
1.0,0.0,-0.4450026750564575,1759203614850784365
1.0,0.0,-0.4450026750564575,1759203614860801841
1.0,0.0,-0.4450026750564575,1759203614870828717
1.0,0.0,-0.4450026750564575,1759203614880763187
1.0,0.0,-0.44496676325798035,1759203614890748153
1.0,0.0,-0.44496676325798035,1759203614900786818
1.0,0.0,-0.44496676325798035,1759203614910780470
1.0,0.0,-0.44496676325798035,1759203614920745843
1.0,0.0,-0.44496676325798035,1759203614930755416
1.0,0.0,-0.44496676325798035,1759203614940764888
1.0,0.0,-0.4449285864830017,1759203614950739573
1.0,0.0,-0.4449285864830017,1759203614960791663
1.0,0.0,-0.4449285864830017,1759203614970761162
1.0,0.0,-0.4449285864830017,1759203614980754816
1.0,0.0,-0.44489026069641113,1759203614990820179
1.0,0.0,-0.44489026069641113,1759203615000796465
1.0,0.0,-0.44489026069641113,1759203615010754264
1.0,0.0,-0.44489026069641113,1759203615020823286
1.0,0.0,-0.44489026069641113,1759203615030768344
1.0,0.0,-0.44489026069641113,1759203615040884244
1.0,0.0,-0.4448600709438324,1759203615050803227
1.0,0.0,-0.4448600709438324,1759203615060826531
1.0,0.0,-0.4448600709438324,1759203615070876518
1.0,0.0,-0.4448600709438324,1759203615080805411
1.0,0.0,-0.4448297619819641,1759203615090752875
1.0,0.0,-0.4448297619819641,1759203615100774603
1.0,0.0,-0.4448297619819641,1759203615110787229
1.0,0.0,-0.4448297619819641,1759203615120770705
1.0,0.0,-0.4448297619819641,1759203615130826704
1.0,0.0,-0.4448297619819641,1759203615140763664
1.0,0.0,-0.4447767734527588,1759203615150793352
1.0,0.0,-0.4447767734527588,1759203615160745856
1.0,0.0,-0.4447767734527588,1759203615170755773
1.0,0.0,-0.4447767734527588,1759203615181076387
1.0,0.0,-0.44476792216300964,1759203615190768849
1.0,0.0,-0.44476792216300964,1759203615200877801
1.0,0.0,-0.44476792216300964,1759203615210767604
1.0,0.0,-0.44476792216300964,1759203615220776300
1.0,0.0,-0.44476792216300964,1759203615230760233
1.0,0.0,-0.44476792216300964,1759203615240804593
1.0,0.0,-0.444761723279953,1759203615250808888
1.0,0.0,-0.444761723279953,1759203615260821220
1.0,0.0,-0.444761723279953,1759203615270766612
1.0,0.0,-0.444761723279953,1759203615280790959
1.0,0.0,-0.4447559416294098,1759203615290762902
1.0,0.0,-0.4447559416294098,1759203615300741779
1.0,0.0,-0.4447559416294098,1759203615310739563
1.0,0.0,-0.4447559416294098,1759203615320750822
1.0,0.0,-0.4447559416294098,1759203615330790878
1.0,0.0,-0.4447559416294098,1759203615340789786
1.0,0.0,-0.4447515904903412,1759203615350758325
1.0,0.0,-0.4447515904903412,1759203615360791798
1.0,0.0,-0.4447515904903412,1759203615370773595
1.0,0.0,-0.4447515904903412,1759203615380748344
1.0,0.0,-0.4447477459907532,1759203615390774006
1.0,0.0,-0.4447477459907532,1759203615400783558
1.0,0.0,-0.4447477459907532,1759203615410762900
1.0,0.0,-0.4447477459907532,1759203615420770853
1.0,0.0,-0.4447477459907532,1759203615430781592
1.0,0.0,-0.4447477459907532,1759203615440777749
1.0,0.0,-0.44474589824676514,1759203615450800984
1.0,0.0,-0.44474589824676514,1759203615460761278
1.0,0.0,-0.44474589824676514,1759203615470828804
1.0,0.0,-0.44474589824676514,1759203615480755424
1.0,0.0,-0.44474440813064575,1759203615490773144
1.0,0.0,-0.44474440813064575,1759203615500748626
1.0,0.0,-0.44474440813064575,1759203615510786188
1.0,0.0,-0.44474440813064575,1759203615520769328
1.0,0.0,-0.44474440813064575,1759203615530760746
1.0,0.0,-0.44474440813064575,1759203615540821859
1.0,0.0,-0.444745272397995,1759203615550778589
1.0,0.0,-0.444745272397995,1759203615560802682
1.0,0.0,-0.444745272397995,1759203615570759659
1.0,0.0,-0.444745272397995,1759203615580795216
1.0,0.0,-0.4447200298309326,1759203615590776826
1.0,0.0,-0.4447200298309326,1759203615600755243
1.0,0.0,-0.4447200298309326,1759203615610774976
1.0,0.0,-0.4447200298309326,1759203615620742767
1.0,0.0,-0.4447200298309326,1759203615630777067
1.0,0.0,-0.4447200298309326,1759203615640802734
1.0,0.0,-0.4446942210197449,1759203615650746029
1.0,0.0,-0.4446942210197449,1759203615660837620
1.0,0.0,-0.4446942210197449,1759203615670767008
1.0,0.0,-0.4446942210197449,1759203615680815836
1.0,0.0,-0.4446685314178467,1759203615690771921
1.0,0.0,-0.4446685314178467,1759203615700755306
1.0,0.0,-0.4446685314178467,1759203615710777384
1.0,0.0,-0.4446685314178467,1759203615720796019
1.0,0.0,-0.4446685314178467,1759203615730738378
1.0,0.0,-0.4446685314178467,1759203615740757808
1.0,0.0,-0.4446429908275604,1759203615750749081
1.0,0.0,-0.4446429908275604,1759203615760762930
1.0,0.0,-0.4446429908275604,1759203615770752905
1.0,0.0,-0.4446429908275604,1759203615780848021
1.0,0.0,-0.4446175992488861,1759203615790758004
1.0,0.0,-0.4446175992488861,1759203615800823251
