loc_acc_x,loc_acc_y,stamp
-4.439109629008547e-06,0.0,1759203906044869288
-8.075143887939158e-06,0.0,1759203906066072593
1.0146425325317276e-06,0.0,1759203906086242432
-7.484182847860154e-06,0.0,1759203906105863149
-7.781151774871009e-06,0.0,1759203906125016635
-2.802734616172071e-06,0.0,1759203906147242819
-6.246209568365217e-06,0.0,1759203906164643829
-2.8159088010244535e-06,0.0,1759203906187049953
-6.0811096448821305e-06,0.0,1759203906204899099
-6.23418923548969e-06,0.0,1759203906224945218
-1.3084021842053211e-06,0.0,1759203906247060208
-3.7007825292675085e-06,0.0,1759203906265114570
-9.8950366321319e-07,0.0,1759203906287136953
-3.556520660711444e-06,0.0,1759203906305085763
-6.288854861484335e-06,0.0,1759203906326303514
4.361429917518036e-06,0.0,1759203906346018817
-4.917307734917188e-06,0.0,1759203906365987580
4.809743098594754e-06,0.0,1759203906386199090
-5.016054489114874e-06,0.0,1759203906405959317
-5.235285861229002e-06,0.0,1759203906424938724
-7.00176994507758e-07,0.0,1759203906447261563
-3.067853383948603e-06,0.0,1759203906464676702
-6.232033612926199e-07,0.0,1759203906487344882
-3.1061571959437225e-06,0.0,1759203906504928900
-5.70612212878712e-06,0.0,1759203906525983719
4.035473204717226e-06,0.0,1759203906546196806
-4.8111165183223566e-06,0.0,1759203906565692466
4.152525522955963e-06,0.0,1759203906586385163
-5.028823105051308e-06,0.0,1759203906606038872
2.124764977292209e-05,0.0,1759203906626686079
-5.570155756407869e-06,0.0,1759203906645930021
-8.057986043928187e-06,0.0,1759203906664675898
-4.564863016250403e-06,0.0,1759203906686992547
-6.04341929234186e-06,0.0,1759203906705063129
2.8128296396167256e-06,0.0,1759203906726917128
-5.847386267961412e-06,0.0,1759203906744649566
-8.465039268186372e-06,0.0,1759203906766072347
6.302715623361142e-07,0.0,1759203906786101559
-7.443556774231114e-06,0.0,1759203906806108218
2.0869065933884572e-05,0.0,1759203906826196121
-6.142307878621841e-06,0.0,1759203906845931082
-8.690864274304415e-06,0.0,1759203906864667047
-4.994250483076144e-06,0.0,1759203906887627140
-8.11933044414406e-06,0.0,1759203906904784425
1.8505239566973193e-05,0.0,1759203906926372106
-8.869772327104813e-06,0.0,1759203906945980453
-1.1593636078105112e-05,0.0,1759203906965855576
-1.7766117516662558e-05,0.0,1759203906986719908
-1.3379564455356698e-05,0.0,1759203907005210717
-2.699884234534543e-05,0.0,1759203907027058167
-1.5576439417601753e-05,0.0,1759203907044812023
-3.8633244502225785e-06,0.0,1759203907065586080
-1.4340947352815742e-05,0.0,1759203907086170528
-1.947996165799662e-06,0.0,1759203907106500546
-3.9021030721454194e-05,0.0,1759203907127492937
2.7371028126376668e-06,0.0,1759203907145750719
5.0809072818248275e-06,0.0,1759203907165378055
1.931962101671213e-06,0.0,1759203907187294946
4.755774004588936e-06,0.0,1759203907205093965
7.722440702942684e-06,0.0,1759203907226526384
-4.574470712833073e-06,0.0,1759203907245908705
5.741476105028406e-06,0.0,1759203907266009309
-5.102222405751207e-06,0.0,1759203907286425467
5.913333805309339e-06,0.0,1759203907306248759
6.135447844317244e-06,0.0,1759203907325143564
8.972063453327248e-07,0.0,1759203907346919597
5.083245338340131e-06,0.0,1759203907365195450
8.555013937680111e-07,0.0,1759203907387292115
3.4972596052621053e-06,0.0,1759203907404854530
6.360226336724323e-06,0.0,1759203907426372519
-3.872402879317652e-06,0.0,1759203907446293501
5.398774101839968e-06,0.0,1759203907465575052
-4.5525438599793895e-06,0.0,1759203907486390417
5.743481533848065e-06,0.0,1759203907505817562
6.364322068790174e-06,0.0,1759203907525072132
1.0858925187732016e-06,0.0,1759203907546955345
4.874774473417099e-06,0.0,1759203907565172785
1.8613686212425967e-06,0.0,1759203907587254444
5.17388618252066e-06,0.0,1759203907604887117
5.388160870178617e-06,0.0,1759203907625183296
6.817136826709391e-07,0.0,1759203907646821418
3.0252970850343493e-06,0.0,1759203907664760968
5.128490063860027e-07,0.0,1759203907687071533
2.99323203556637e-06,0.0,1759203907705007733
5.619880265039786e-06,0.0,1759203907726339303
-4.389876645474912e-06,0.0,1759203907746292645
4.593358916567329e-06,0.0,1759203907766026946
-4.601406382656629e-06,0.0,1759203907786304575
5.020857914626505e-06,0.0,1759203907805579992
5.180499399075085e-06,0.0,1759203907825259817
7.261775568948609e-07,0.0,1759203907847073361
2.900738615533007e-06,0.0,1759203907865107422
5.481783797667695e-07,0.0,1759203907887449237
2.9337977929823624e-06,0.0,1759203907904924492
5.410695051920267e-06,0.0,1759203907925919334
-2.677353221723841e-06,0.0,1759203907946516879
4.7732143856851085e-06,0.0,1759203907965862556
-3.8047838491422327e-06,0.0,1759203907986609241
4.996374078672581e-06,0.0,1759203908006009519
5.133715653152832e-06,0.0,1759203908024991252
1.0007125267807369e-06,0.0,1759203908047181460
4.347909583758311e-06,0.0,1759203908065122256
9.385744349770085e-07,0.0,1759203908087088665
2.927537477863817e-06,0.0,1759203908105558989
-6.358140211775908e-06,0.0,1759203908127199285
3.5529828929584405e-06,0.0,1759203908144701385
6.707052705533778e-06,0.0,1759203908165941313
1.8433198348150805e-05,0.0,1759203908186338674
6.729010681959975e-06,0.0,1759203908205641522
4.875975635672354e-06,0.0,1759203908225057233
9.635162231929911e-06,0.0,1759203908247423652
4.079812830730237e-06,0.0,1759203908264974810
6.681969912409272e-06,0.0,1759203908286750152
2.078171774028453e-06,0.0,1759203908304922703
1.0243843016131896e-06,0.0,1759203908325220824
9.274305646643963e-06,0.0,1759203908347938803
-1.6163643147245192e-06,0.0,1759203908366205291
-7.763065152103835e-06,0.0,1759203908385897365
-5.239144701999281e-06,0.0,1759203908405333843
-2.494703858947442e-06,0.0,1759203908425993592
-1.1263140494642511e-05,0.0,1759203908446336687
-1.8848993226754938e-06,0.0,1759203908465821280
-9.634858310447045e-06,0.0,1759203908486760285
-1.524791443417748e-07,0.0,1759203908506132851
5.185210562095746e-07,0.0,1759203908524682994
-3.132354941810839e-06,0.0,1759203908546791605
-7.308180181265287e-07,0.0,1759203908564793968
7.598590622362503e-06,0.0,1759203908587268130
4.17522195303097e-06,0.0,1759203908604754015
7.671541893561517e-07,0.0,1759203908626110983
1.2436055943498504e-05,0.0,1759203908645906536
1.039180837246517e-06,0.0,1759203908666054984
1.155559502968714e-05,0.0,1759203908686596664
-7.803512818012948e-07,0.0,1759203908705925273
-1.5098261467507045e-06,0.0,1759203908725651422
3.5367533357435374e-06,0.0,1759203908747026542
-1.2812501657623139e-06,0.0,1759203908765131551
-7.9983082188928e-06,0.0,1759203908787390955
-3.5504284862698576e-06,0.0,1759203908804647032
-1.7925535092316047e-06,0.0,1759203908825585972
-1.0818351965799856e-05,0.0,1759203908845976862
-1.550998559212172e-06,0.0,1759203908866143947
-1.0098227207516675e-05,0.0,1759203908886239043
-3.092307668790842e-07,0.0,1759203908905913316
8.076598125609709e-07,0.0,1759203908925103802
-1.1452313767371783e-05,0.0,1759203908946228396
1.2764075622785674e-06,0.0,1759203908965698568
7.532081739650411e-06,0.0,1759203908987075808
3.5871199445752195e-06,0.0,1759203909004923476
2.552005219439804e-06,0.0,1759203909025136322
7.35846042266407e-06,0.0,1759203909047113974
3.7834659231140496e-06,0.0,1759203909065108382
6.02997126049066e-06,0.0,1759203909087201767
2.457289905258167e-06,0.0,1759203909105295321
-1.3235530326561094e-06,0.0,1759203909126090238
9.545908856477939e-06,0.0,1759203909146658048
-1.6158956182161485e-06,0.0,1759203909166064213
-1.142678017552919e-05,0.0,1759203909186424239
-3.2014658660320257e-06,0.0,1759203909205864724
-2.3513522951343097e-06,0.0,1759203909225103056
-6.20589816465854e-06,0.0,1759203909246756821
-3.448009075604396e-06,0.0,1759203909265430524
-5.252831481605335e-06,0.0,1759203909286936100
-2.4749821991376987e-06,0.0,1759203909305661949
5.866633275606709e-07,0.0,1759203909326233474
-8.466659602746662e-06,0.0,1759203909345742904
1.0887706320027019e-07,0.0,1759203909365862157
-7.953202617969644e-06,0.0,1759203909386389739
1.1626761173128258e-06,0.0,1759203909405996004
1.6901017294674035e-06,0.0,1759203909424767209
-2.103944325520608e-06,0.0,1759203909446664642
1.5058992026269832e-06,0.0,1759203909464674371
-1.519442792749017e-06,0.0,1759203909487122610
2.147432833292686e-06,0.0,1759203909505062045
3.3217370075507815e-06,0.0,1759203909526206061
-4.521138993741161e-06,0.0,1759203909546067919
2.6737972841512145e-06,0.0,1759203909565985691
1.4138543698102669e-05,0.0,1759203909585922319
3.889383606986657e-06,0.0,1759203909605655553
2.4314954007492936e-06,0.0,1759203909625167545
7.904575758396481e-06,0.0,1759203909646703515
2.932715001899119e-06,0.0,1759203909666433196
5.862187743594944e-06,0.0,1759203909686798874
1.2690161975914512e-06,0.0,1759203909704748493
2.8570567876741696e-07,0.0,1759203909725026427
5.146761919585328e-06,0.0,1759203909746729699
1.8534575507123302e-06,0.0,1759203909765117427
-6.196176326237436e-06,0.0,1759203909786752238
-2.2473935544490435e-06,0.0,1759203909805857522
-1.3033206507899125e-06,0.0,1759203909825088356
-9.564784430212308e-06,0.0,1759203909845918680
-8.717686754752497e-07,0.0,1759203909865821311
-8.757001852700845e-06,0.0,1759203909886400336
5.811931787920851e-07,0.0,1759203909905611806
1.138137545260324e-06,0.0,1759203909924987385
-2.547602327422565e-06,0.0,1759203909947149633
-2.3470226294800605e-07,0.0,1759203909965359714
-2.1894899001551215e-06,0.0,1759203909986718697
1.7483947530424592e-07,0.0,1759203910005028874
-9.549292527009908e-06,0.0,1759203910027189079
-2.598191969501331e-06,0.0,1759203910044945634
4.576544349832264e-06,0.0,1759203910066037082
-3.2787594597255018e-06,0.0,1759203910086680240
4.8001208499087864e-06,0.0,1759203910106288788
4.925664660181091e-06,0.0,1759203910124815642
1.0799903757893417e-06,0.0,1759203910146846667
4.08392577692976e-06,0.0,1759203910165119196
4.924704729033692e-06,0.0,1759203910185983947
1.950211019956556e-06,0.0,1759203910206657258
4.323039843180367e-06,0.0,1759203910226207206
-3.130016251983005e-06,0.0,1759203910246116735
3.5360701219645395e-06,0.0,1759203910265851394
-3.8032004540604193e-06,0.0,1759203910286300772
3.6363880400048754e-06,0.0,1759203910306161043
4.1607023336836154e-06,0.0,1759203910325116629
3.02020141655163e-07,0.0,1759203910346717079
3.1266563544755717e-06,0.0,1759203910364966328
1.0034528145398555e-06,0.0,1759203910387332597
3.442953987518893e-06,0.0,1759203910405007418
3.6382105319527362e-06,0.0,1759203910425043800
2.280849577204091e-07,0.0,1759203910446751989
1.948190900270627e-06,0.0,1759203910465060941
1.5310999993145081e-07,0.0,1759203910487293718
2.0085553017525075e-06,0.0,1759203910505099292
3.992180467775061e-06,0.0,1759203910525938806
-3.0320085496347008e-06,0.0,1759203910546821908
3.7904603702033806e-06,0.0,1759203910565732522
-3.977486053376834e-06,0.0,1759203910586762929
4.116468204852028e-06,0.0,1759203910606226692
4.302775803407772e-06,0.0,1759203910624805719
5.077496917648032e-07,0.0,1759203910646825732
2.4217192468392815e-06,0.0,1759203910664677041
3.919180766123965e-07,0.0,1759203910687079541
2.343252922698969e-06,0.0,1759203910705587260
4.595968748035588e-06,0.0,1759203910725816838
-3.531779951279406e-06,0.0,1759203910745763346
3.5002158696040398e-06,0.0,1759203910766155522
1.780953630022494e-05,0.0,1759203910786218344
4.703758497442569e-06,0.0,1759203910805930198
3.3596112287686236e-06,0.0,1759203910824887192
8.960951994195927e-06,0.0,1759203910847043859
2.6666738786784333e-06,0.0,1759203910865089657
6.604365252942993e-06,0.0,1759203910887231171
2.793453220953717e-06,0.0,1759203910905073818
-1.4418356472559854e-06,0.0,1759203910925603750
5.189095199952509e-06,0.0,1759203910945906915
-8.543611283735333e-07,0.0,1759203910965707135
1.1570012955039652e-05,0.0,1759203910986014491
-1.7702423778984117e-06,0.0,1759203911005826533
4.0828017041107596e-05,0.0,1759203911025761941
1.6539389864263525e-07,0.0,1759203911046257501
-4.593112127515916e-06,0.0,1759203911065254017
3.2196022878323674e-07,0.0,1759203911087143751
-4.975000084087065e-06,0.0,1759203911105118683
-5.580141052779814e-06,0.0,1759203911125609962
7.147388828127615e-08,0.0,1759203911147267745
-3.046488050867995e-06,0.0,1759203911165291784
-1.0184730669313061e-05,0.0,1759203911187823239
-7.551795813889365e-06,0.0,1759203911205465091
-4.895672111312065e-06,0.0,1759203911226122054
-1.1903149665585875e-05,0.0,1759203911247108676
-3.463906762384817e-06,0.0,1759203911266302180
-1.0393780277509014e-05,0.0,1759203911286582105
-1.7544134907011164e-06,0.0,1759203911305794067
-1.0179175305745908e-06,0.0,1759203911325095518
-4.117015196851531e-06,0.0,1759203911347220116
-1.82949090202761e-06,0.0,1759203911365258159
7.16732250009577e-06,0.0,1759203911386690470
3.6918338276556145e-06,0.0,1759203911405139908
-5.2232719444475776e-08,0.0,1759203911425697911
1.1226923879799828e-05,0.0,1759203911446104325
-3.3808398722611526e-07,0.0,1759203911465597383
1.015470282952972e-05,0.0,1759203911486251191
-1.6440882643078413e-06,0.0,1759203911505982695
-2.2960062367380294e-06,0.0,1759203911525248913
2.5266517582680525e-06,0.0,1759203911547904234
-2.5016204257456602e-06,0.0,1759203911564722219
-7.903691781061067e-06,0.0,1759203911587306892
-4.352917286809201e-06,0.0,1759203911604806110
-2.865220157070192e-06,0.0,1759203911626159108
-7.0536977671387855e-06,0.0,1759203911645761016
-2.8339715994670843e-06,0.0,1759203911665993023
-6.294730795223765e-06,0.0,1759203911685924424
-1.8947375123246715e-06,0.0,1759203911705523374
-9.009807352460709e-07,0.0,1759203911725316653
-3.564080130187101e-06,0.0,1759203911747104285
-7.474971737177184e-07,0.0,1759203911764633326
4.9241652522195365e-06,0.0,1759203911787319521
9.248584529007525e-07,0.0,1759203911804688162
1.2060315213247644e-07,0.0,1759203911825355691
5.54375240519831e-06,0.0,1759203911847030247
2.049997823957667e-06,0.0,1759203911865432890
4.6907298420287825e-06,0.0,1759203911887199226
1.0392139900510815e-06,0.0,1759203911905115780
-2.7972212971007107e-06,0.0,1759203911926002482
9.230534435126814e-06,0.0,1759203911946105511
-2.532286655265553e-06,0.0,1759203911965536817
7.244387066145807e-06,0.0,1759203911986763638
-4.001315968092359e-06,0.0,1759203912006054874
3.0438588702872216e-05,0.0,1759203912026957135
-5.300474574950572e-06,0.0,1759203912046106423
-7.2625220057657115e-06,0.0,1759203912064671283
-4.195718251308352e-06,0.0,1759203912087212744
-6.507079200241425e-06,0.0,1759203912105031387
5.989838417531537e-06,0.0,1759203912127647523
-2.275784675307445e-06,0.0,1759203912144751524
-1.0523716177069084e-05,0.0,1759203912165997853
1.1617591327709042e-06,0.0,1759203912185830516
-9.143599506712696e-06,0.0,1759203912205945471
-9.01186738971645e-06,0.0,1759203912225364293
-3.4144224694014207e-06,0.0,1759203912246823668
-7.368788287820268e-06,0.0,1759203912264910038
-2.925813082114625e-06,0.0,1759203912287081311
-7.086723040168568e-06,0.0,1759203912304891616
-8.161863398545669e-06,0.0,1759203912325805743
1.9157468412805544e-06,0.0,1759203912346315314
-6.935017702692562e-06,0.0,1759203912365765969
2.2030572512849573e-06,0.0,1759203912386893994
-7.446072377205936e-06,0.0,1759203912405754736
-7.78288534994154e-06,0.0,1759203912425101447
5.392799715833699e-06,0.0,1759203912446158832
-6.66247313364833e-06,0.0,1759203912466165038
-3.3798600265113077e-06,0.0,1759203912487346751
-6.470519802184959e-06,0.0,1759203912505147140
-6.550875052488108e-06,0.0,1759203912525425270
-1.7628534218092375e-06,0.0,1759203912547279464
-3.9089719604121045e-06,0.0,1759203912565823783
-1.7336987467444555e-06,0.0,1759203912586921228
-3.861247344514168e-06,0.0,1759203912604696638
-6.076045434410979e-06,0.0,1759203912626354281
3.0103007573977115e-06,0.0,1759203912646269559
-4.8416485795986885e-06,0.0,1759203912666154356
3.5208654552330046e-06,0.0,1759203912686279136
-4.969206914402787e-06,0.0,1759203912705559208
-5.0784954614049115e-06,0.0,1759203912724763507
-1.1258327617359984e-06,0.0,1759203912746861236
-3.0059484014669286e-06,0.0,1759203912765131177
-1.0788370341172865e-05,0.0,1759203912786724334
-7.3077849766348676e-06,0.0,1759203912805129687
-3.679151725821755e-06,0.0,1759203912825836341
-1.4313699962924024e-05,0.0,1759203912845821127
-3.082700559964349e-06,0.0,1759203912865573231
-1.2823574300601284e-05,0.0,1759203912886124536
-1.181336022118414e-06,0.0,1759203912905820181
-2.8313286950658764e-07,0.0,1759203912925155377
-4.791466565702743e-06,0.0,1759203912946993072
-8.75022882029934e-08,0.0,1759203912965178535
6.394593528612249e-06,0.0,1759203912987208959
2.443304153351314e-06,0.0,1759203913004938538
9.02072001555585e-07,0.0,1759203913026104105
9.46467970360182e-06,0.0,1759203913046370288
6.0039093138692e-07,0.0,1759203913065818846
8.447232574447935e-06,0.0,1759203913086480445
-7.038677885527709e-07,0.0,1759203913105951878
-1.6497064362203257e-06,0.0,1759203913125135023
2.802264411034004e-06,0.0,1759203913147002500
-1.127401794499043e-06,0.0,1759203913164742581
9.003853777442831e-07,0.0,1759203913186828945
-1.994859998727062e-06,0.0,1759203913205036752
-2.407465633162702e-06,0.0,1759203913225020993
1.1714979370210955e-06,0.0,1759203913247023020
-9.076374999099078e-07,0.0,1759203913265151107
1.0010650508406591e-06,0.0,1759203913287148068
-1.1104903432637398e-06,0.0,1759203913305653762
-3.492280698772653e-06,0.0,1759203913326208606
4.663547853795159e-06,0.0,1759203913345830673
-2.6816311593871313e-06,0.0,1759203913365786099
5.455857900051049e-06,0.0,1759203913386817429
-3.1852085047694963e-06,0.0,1759203913406644777
-3.495524346293834e-06,0.0,1759203913425627771
3.344994262433392e-07,0.0,1759203913448223130
-1.8162874781164702e-06,0.0,1759203913465816017
