ekf_x,ekf_y,ekf_yaw,stamp
89671.93447194358,43129.91431691137,0.04153092768159537,1759203898658902773
89671.93447198618,43129.91431691314,0.041530927681686536,1759203898658974043
89671.93447198895,43129.91431691326,0.04153092768171422,1759203898666350095
89671.93457846384,43129.91432828913,0.041471330975670115,1759203898686626920
89671.93457846672,43129.91432828925,0.04147133097570099,1759203898705896639
89671.93468353312,43129.914339586874,0.04141280307707544,1759203898726654737
89671.93468354238,43129.91433958725,0.041412803077380905,1759203898745851767
89671.93468355638,43129.914339587835,0.041412803077391175,1759203898765439236
89671.93463801488,43129.91434473426,0.0413544472642132,1759203898787107204
89671.93463801041,43129.914344734076,0.04135444726420967,1759203898805173878
89671.93463801013,43129.91434473407,0.0413544472642086,1759203898825759996
89671.93459309771,43129.91434989716,0.041296540143566166,1759203898846171926
89671.9345930966,43129.91434989711,0.0412965401435548,1759203898865800925
89671.93454907143,43129.9143550875,0.041238720290956064,1759203898885918444
89671.93454907024,43129.91435508746,0.04123872029094339,1759203898905584595
89671.93454906838,43129.91435508738,0.041238720290942964,1759203898925355845
89671.93450560811,43129.91436029174,0.04118064028921955,1759203898947225873
89671.9345056023,43129.9143602915,0.04118064028921528,1759203898965024268
89671.93446300132,43129.91436552192,0.041122651965155584,1759203898986863678
89671.93446299522,43129.91436552167,0.04112265196515084,1759203899004959694
89671.93446299483,43129.914365521654,0.041122651965149394,1759203899026496429
89671.93442098105,43129.9143707669,0.041064546901876,1759203899045984652
89671.93442097997,43129.91437076685,0.04106454690186528,1759203899066018186
89671.93437979394,43129.914376036766,0.0410065106365645,1759203899085983047
89671.93437979283,43129.914376036715,0.041006510636552654,1759203899106186610
89671.93437979018,43129.914376036606,0.04100651063655241,1759203899124988310
89671.9343390948,43129.91438131732,0.04094824099128099,1759203899147148168
89671.93433908625,43129.91438131697,0.04094824099127856,1759203899165017094
89671.93429915818,43129.9143866198,0.040890074030143796,1759203899187016068
89671.93429915071,43129.91438661949,0.04089007403014196,1759203899204833770
89671.93429914957,43129.91438661945,0.040890074030141416,1759203899225971402
89671.9342597318,43129.91439193383,0.04083184991727922,1759203899246009331
89671.93425973033,43129.914391933766,0.04083184991727101,1759203899265986516
89671.93421037857,43129.91438699643,0.040804565223214136,1759203899285764857
89671.93421037451,43129.91438699627,0.04080456522320718,1759203899306527639
89671.93421037159,43129.914386996155,0.04080456522320695,1759203899325265907
89671.93416159517,43129.91438209119,0.040777426805976756,1759203899346453689
89671.93416159393,43129.91438209115,0.04077742680596351,1759203899365853407
89671.93412458117,43129.91438749387,0.04071915987813413,1759203899386491054
89671.93412458016,43129.91438749383,0.0407191598781231,1759203899405934054
89671.93412457853,43129.91438749376,0.040719159878122725,1759203899425572815
89671.93408804192,43129.91439290643,0.040660637185465205,1759203899446768580
89671.93408803704,43129.91439290623,0.04066063718546165,1759203899464630511
89671.93405222219,43129.914398338835,0.04060221468682917,1759203899486543669
89671.93405221707,43129.914398338624,0.04060221468682521,1759203899505667652
89671.93405221673,43129.91439833862,0.04060221468682402,1759203899526104347
89671.9340168953,43129.914403781826,0.04054372132820009,1759203899545699263
89671.9340168944,43129.91440378179,0.04054372132819115,1759203899565962048
89671.93413062759,43129.91441519597,0.04048678526916804,1759203899585865360
89671.9341306303,43129.914415196086,0.04048678526919633,1759203899605682669
89671.93413063449,43129.914415196254,0.04048678526919727,1759203899624891657
89671.93424288275,43129.914426529554,0.040430228173721966,1759203899646567551
89671.93424290545,43129.91442653047,0.04043022817372861,1759203899664597452
89671.93435299794,43129.91443775595,0.04037391004177178,1759203899686895723
89671.93435301531,43129.914437756655,0.04037391004178375,1759203899704960721
89671.9343530169,43129.91443775672,0.04037391004178749,1759203899725917707
89671.93446153618,43129.91444889818,0.040318280132127404,1759203899746168218
89671.93446153887,43129.914448898286,0.04031828013215075,1759203899765831858
89671.93441954856,43129.91445400317,0.040261563935824474,1759203899786441121
89671.93441954779,43129.91445400314,0.040261563935816536,1759203899806019608
89671.93441954597,43129.91445400307,0.04026156393581637,1759203899825064597
89671.93437805193,43129.9144591193,0.04020532554734499,1759203899846629178
89671.9343780433,43129.91445911896,0.04020532554734255,1759203899864722327
89671.93433733241,43129.91446425808,0.040149196126012886,1759203899887153661
89671.93433732481,43129.914464257774,0.04014919612601102,1759203899904790914
89671.934337323,43129.9144642577,0.04014919612601058,1759203899925395571
89671.93429712721,43129.91446940886,0.04009300450537379,1759203899946698562
89671.93429712378,43129.91446940872,0.04009300450536883,1759203899965909959
89671.93425772316,43129.91447458314,0.04003690054612179,1759203899986381829
89671.9342577195,43129.914474583,0.04003690054611627,1759203900006130301
89671.93425771712,43129.9144745829,0.04003690054611608,1759203900025398758
89671.93421886372,43129.91447977058,0.03998073140719083,1759203900046387385
89671.93421886275,43129.91447977054,0.03998073140718103,1759203900066143996
89671.93418077595,43129.91448498021,0.039924664817207384,1759203900086689055
89671.93418077493,43129.91448498017,0.039924664817196524,1759203900106203840
89671.93414317838,43129.914490200754,0.03986839799892414,1759203900126866190
89671.9341431751,43129.914490200616,0.039868397998815856,1759203900146015497
89671.93414317007,43129.91449020042,0.03986839799881219,1759203900164701961
89671.93425479367,43129.91450132916,0.03981317012660656,1759203900187044483
89671.93425480761,43129.914501329724,0.039813170126617344,1759203900205070779
89671.93425480848,43129.91450132976,0.03981317012662062,1759203900226113293
89671.93436485785,43129.914512375035,0.03975815991153003,1759203900246008832
89671.93436486062,43129.914512375144,0.03975815991155779,1759203900265844104
89671.93447270429,43129.91452331209,0.03970343015043992,1759203900286008220
89671.93447270726,43129.91452331221,0.03970343015047065,1759203900306237554
89671.9344727118,43129.91452331239,0.03970343015047168,1759203900325099157
89671.93457011964,43129.91452415488,0.03967902654560519,1759203900346809952
89671.93457013275,43129.91452415541,0.03967902654561467,1759203900365658172
89671.93452622474,43129.91452906743,0.03962416439381537,1759203900387206383
89671.93452622037,43129.91452906726,0.03962416439381198,1759203900405013283
89671.93452622008,43129.91452906725,0.03962416439381096,1759203900425717375
89671.93448291562,43129.91453399523,0.03956970117248539,1759203900446256087
89671.93448291454,43129.91453399519,0.0395697011724746,1759203900466186256
89671.93444046284,43129.91453894894,0.039515317576877255,1759203900486661105
89671.93444046169,43129.9145389489,0.039515317576865196,1759203900505716937
89671.93444045895,43129.91453894879,0.039515317576864946,1759203900524823119
89671.93439851246,43129.914543914514,0.039460695635989966,1759203900546887507
89671.93439850361,43129.914543914165,0.0394606956359875,1759203900564927227
89671.934357348,43129.9145489031,0.03940616464474749,1759203900586990354
89671.9343573403,43129.9145489028,0.039406164644745625,1759203900604658467
89671.93435733845,43129.91454890273,0.03940616464474518,1759203900625705701
89671.93431670233,43129.9145539041,0.03935156690082696,1759203900646775994
89671.93431669885,43129.91455390396,0.039351566900821984,1759203900666249240
89671.93427686562,43129.9145589289,0.0392970519993814,1759203900686174280
89671.93427686197,43129.91455892875,0.03929705199937587,1759203900705927676
89671.93427685957,43129.914558928656,0.039297051999375686,1759203900725050699
89671.93423757827,43129.91456396722,0.03924246910804566,1759203900746215459
89671.93423757728,43129.91456396718,0.03924246910803582,1759203900766188766
89671.93419907028,43129.91456902806,0.03918798386147254,1759203900786642502
89671.93419906923,43129.91456902801,0.039187983861461634,1759203900805704261
89671.9341990676,43129.91456902795,0.039187983861461266,1759203900825258643
89671.93416105332,43129.91457410003,0.03913329661195899,1759203900847344589
89671.93416104822,43129.91457409983,0.03913329661195531,1759203900864637077
89671.93412378507,43129.91457919321,0.03907869855898529,1759203900886928941
89671.93412377972,43129.914579193,0.0390786985589812,1759203900905317939
89671.93412377939,43129.91457919299,0.03907869855897996,1759203900926196480
89671.9340870281,43129.91458429825,0.039024017981421105,1759203900946741139
89671.93408702718,43129.9145842982,0.03902401798141187,1759203900965979680
89671.9340509991,43129.91458942354,0.038969407756562574,1759203900986136570
89671.93405099811,43129.914589423504,0.03896940775655233,1759203901005815753
89671.93405099658,43129.914589423446,0.038969407756551985,1759203901024953873
89671.93401542743,43129.91459455851,0.03891461889461004,1759203901046716399
89671.93401542267,43129.91459455833,0.03891461889460659,1759203901064615659
89671.93398055398,43129.91459971249,0.03885992243696466,1759203901086992076
89671.93398054899,43129.9145997123,0.038859922436960806,1759203901104925301
89671.93398054867,43129.91459971228,0.038859922436959654,1759203901126225078
89671.93394615733,43129.91460487681,0.03880515882598886,1759203901146100846
89671.93394615645,43129.91460487677,0.03880515882598019,1759203901165759787
89671.93391243962,43129.91461005927,0.03875046999486182,1759203901185992688
89671.9339124387,43129.91461005923,0.038750469994852196,1759203901205803938
89671.93391243652,43129.914610059146,0.03875046999485199,1759203901225241729
89671.93387911849,43129.914615248876,0.03869562461578152,1759203901246898566
89671.93387911146,43129.91461524861,0.03869562461577954,1759203901265067058
89671.93384641895,43129.91462045432,0.038640879783767755,1759203901287026508
89671.93384641282,43129.91462045408,0.038640879783766256,1759203901305414637
89671.93384641135,43129.91462045402,0.0386408797837659,1759203901325163309
89671.93381412928,43129.914625667356,0.03858611307657767,1759203901347120167
89671.93381412495,43129.91462566719,0.038586113076574516,1759203901364756049
89671.93378247933,43129.914630896834,0.03853144038706186,1759203901387305558
89671.93378247479,43129.91463089666,0.03853144038705835,1759203901404833350
89671.93378247449,43129.91463089665,0.038531440387057296,1759203901425859356
89671.93375126304,43129.91463613477,0.03847672052041302,1759203901446623683
89671.93375126227,43129.91463613474,0.0384767205204051,1759203901466199889
89671.93372066425,43129.91464138818,0.038422081102768964,1759203901486613305
89671.93372066342,43129.914641388146,0.03842208110276018,1759203901505802837
89671.93372066213,43129.914641388095,0.03842208110275989,1759203901525114731
89671.93369045304,43129.9146466482,0.038367314218181146,1759203901546870023
89671.93369044899,43129.91464664804,0.03836731421817818,1759203901564603696
89671.93366083427,43129.91465192265,0.03831264611187613,1759203901586773311
89671.93366083001,43129.91465192249,0.03831264611187282,1759203901605372071
89671.93366082973,43129.914651922474,0.03831264611187182,1759203901625605097
89671.93362115372,43129.91464735366,0.03829019354818942,1759203901645673517
89671.93362115273,43129.914647353624,0.038290193548179426,1759203901665689976
89671.93358227113,43129.914642823875,0.03826778381646107,1759203901685775914
89671.93358227008,43129.91464282383,0.03826778381644989,1759203901705776137
89671.93358226844,43129.91464282377,0.03826778381644952,1759203901724831821
89671.93354389694,43129.91463832207,0.03824554220076384,1759203901746855962
89671.93354389184,43129.914638321876,0.03824554220076011,1759203901765204125
89671.93351669749,43129.91464368101,0.0381906564858162,1759203901787133368
89671.93351669345,43129.91464368086,0.03819065648581308,1759203901805201670
89671.9335166932,43129.91464368085,0.03819065648581214,1759203901826322177
89671.93348986874,43129.9146490456,0.038135713913139475,1759203901845936246
89671.93348986804,43129.914649045575,0.038135713913132675,1759203901865964969
89671.93346356793,43129.91465442179,0.03808085833680602,1759203901885878948
89671.93346356721,43129.91465442176,0.03808085833679852,1759203901905758320
89671.93346356553,43129.91465442169,0.03808085833679837,1759203901925163049
89671.93343757367,43129.91465980111,0.038025913793320654,1759203901946825913
89671.93343756818,43129.9146598009,0.038025913793319085,1759203901964949816
89671.93341206234,43129.91466519027,0.037971077302200826,1759203901986872903
89671.93341205757,43129.91466519009,0.037971077302199646,1759203902004874740
89671.9333868705,43129.91467058301,0.037916254968425864,1759203902026415084
89671.93338686826,43129.914670582926,0.03791625496835238,1759203902045480173
89671.93338686487,43129.914670582795,0.0379162549683499,1759203902065062630
89671.93336217532,43129.91467598605,0.037861231817359946,1759203902087900701
89671.93336217257,43129.91467598595,0.037861231817354936,1759203902105210255
89671.93333785216,43129.914681394635,0.037806170652544435,1759203902127667002
89671.93333784382,43129.91468139432,0.03780617065248691,1759203902144908506
89671.93333784511,43129.91468139437,0.03780617065247621,1759203902165616690
89671.93331397194,43129.914686811426,0.037750911529485,1759203902186526521
89671.93331397131,43129.914686811404,0.037750911529473505,1759203902206504676
89671.93331397002,43129.91468681135,0.03775091152947312,1759203902225469420
89671.93329037602,43129.914692230384,0.03769552361505278,1759203902246753661
89671.93329037279,43129.91469223026,0.03769552361505035,1759203902265216435
89671.9332672408,43129.91469765815,0.03764023699589405,1759203902287152998
89671.93326723749,43129.91469765802,0.037640236995891425,1759203902304945061
89671.93326723727,43129.914697658016,0.03764023699589063,1759203902325978829
89671.93323406226,43129.914693360246,0.03761971273262359,1759203902346301982
89671.93323406143,43129.91469336022,0.03761971273261516,1759203902365885171
89671.93321186585,43129.91469881449,0.03756446890726745,1759203902386418731
89671.93321186521,43129.91469881447,0.03756446890726067,1759203902405652437
89671.93321186422,43129.914698814435,0.03756446890726045,1759203902424995591
89671.93317960556,43129.9146945588,0.037544158875130386,1759203902447163853
89671.93317960128,43129.91469455864,0.03754415887512722,1759203902465310112
89671.93314799115,43129.914690335245,0.037523875690560475,1759203902486662620
89671.93314798428,43129.91469033499,0.037523875690558255,1759203902504614648
89671.93314798329,43129.914690334954,0.0375238756905576,1759203902525652105
89671.93311674049,43129.914686133154,0.03750368777443334,1759203902545639300
89671.93311673925,43129.9146861331,0.03750368777442523,1759203902565692465
89671.9330964628,43129.914691649465,0.037448343195473695,1759203902586446676
89671.93309646223,43129.91469164944,0.03744834319546836,1759203902605883031
89671.93309646095,43129.9146916494,0.03744834319546825,1759203902625205740
89671.93307642585,43129.91469716601,0.037392922331222246,1759203902646899595
89671.93307642161,43129.91469716585,0.03739292233122103,1759203902665163767
89671.93305676029,43129.91470268767,0.037337617115692376,1759203902687147920
89671.9330567566,43129.91470268753,0.037337617115691446,1759203902705095407
89671.93305675572,43129.91470268749,0.037337617115691224,1759203902725455102
89671.93303733753,43129.91470820961,0.03728235601504339,1759203902746721391
89671.93303733585,43129.914708209544,0.03728235601504095,1759203902765517595
89671.93301829684,43129.91471373703,0.0372272060186341,1759203902786017673
89671.9330182951,43129.914713736965,0.03722720601863138,1759203902805853375
89671.93301829394,43129.91471373692,0.03722720601863129,1759203902824796056
89671.93299951417,43129.914719265296,0.03717209891516869,1759203902846163798
89671.93299951371,43129.91471926528,0.03717209891516383,1759203902865900292
89671.9329810998,43129.91472479849,0.03711710906821898,1759203902886428660
89671.9329810993,43129.91472479847,0.03711710906821359,1759203902905776469
89671.93298109851,43129.914724798444,0.03711710906821341,1759203902924832217
89671.93296291548,43129.914730331446,0.037062101277100544,1759203902947220324
89671.93296291304,43129.91473033136,0.037062101277098705,1759203902964736912
89671.9330935362,43129.91474140048,0.037008737127820455,1759203902987016154
89671.93309355283,43129.91474140109,0.03700873712783361,1759203903005134856
89671.93309355389,43129.914741401124,0.037008737127837615,1759203903026065727
89671.93322233939,43129.914752380544,0.03695567318426246,1759203903045822671
89671.9332223426,43129.91475238067,0.03695567318429592,1759203903066180268
89671.93334855238,43129.914763243374,0.036902898691504864,1759203903086000658
89671.93334855579,43129.9147632435,0.03690289869154208,1759203903106154611
89671.93334856111,43129.914763243694,0.03690289869154334,1759203903125080473
89671.93347311857,43129.91477402413,0.03685120013950501,1759203903147012350
89671.93347314392,43129.91477402506,0.03685120013951272,1759203903165166920
89671.93359531411,43129.914784696404,0.036799739504442874,1759203903187469540
89671.9335953334,43129.91478469711,0.03679973950445666,1759203903205289307
89671.93359533515,43129.914784697175,0.03679973950446094,1759203903225646652
89671.9337157641,43129.914795283534,0.036748950667124206,1759203903247096637
89671.9337157671,43129.91479528364,0.03674895066715105,1759203903265812366
89671.93383376444,43129.91480575992,0.036698451712024356,1759203903286127477
89671.93383376756,43129.91480576004,0.03669845171205822,1759203903305840762
89671.93383377507,43129.914805760316,0.036698451712058926,1759203903325245493
89671.93395032689,43129.91481616305,0.03664891182232199,1759203903348083918
89671.93395035135,43129.914816163946,0.03664891182232902,1759203903364822696
89671.93390594116,43129.914811430186,0.03662859084225658,1759203903387070773
89671.93390593633,43129.914811430004,0.03662859084225535,1759203903405032631
89671.93390593558,43129.914811429975,0.03662859084225499,1759203903426381543
89671.93386209631,43129.91480672612,0.03660815963259918,1759203903446099294
89671.93386209055,43129.91480672591,0.03660815963259485,1759203903465113844
89671.93381913354,43129.914802063235,0.03658775704469695,1759203903487604003
89671.93381912741,43129.91480206301,0.036587757044692075,1759203903505087244
89671.93381912702,43129.914802062995,0.0365877570446906,1759203903525931316
89671.93377677894,43129.91479743137,0.03656748124188733,1759203903546062022
89671.93377677788,43129.914797431324,0.03656748124187644,1759203903566316817
89671.9338853834,43129.914798355254,0.03654857010617599,1759203903586611821
89671.93388538594,43129.91479835535,0.036548570106203306,1759203903605827147
89671.93388538991,43129.914798355494,0.03654857010620423,1759203903625629800
89671.93399258827,43129.91479922392,0.03652957227646331,1759203903647170204
89671.93399260253,43129.91479922444,0.0365295722764737,1759203903664958214
89671.93409766104,43129.91480001085,0.03651053556512722,1759203903687582175
89671.93409767609,43129.9148000114,0.03651053556513884,1759203903705333394
89671.93409767703,43129.91480001144,0.03651053556514236,1759203903725922964
89671.93420126778,43129.91480074066,0.036491212713961795,1759203903745677222
89671.93420127046,43129.91480074076,0.036491212713987885,1759203903765680646
89671.93415282329,43129.914795905046,0.03647057226421481,1759203903786415922
89671.93415282239,43129.91479590502,0.03647057226420525,1759203903805894834
89671.93415282096,43129.914795904966,0.03647057226420493,1759203903825371151
89671.93410500245,43129.91479110111,0.03644980809669008,1759203903846771092
89671.93410499283,43129.91479110076,0.03644980809668729,1759203903864787594
89671.93405809061,43129.914786339126,0.036429079926326075,1759203903886988476
89671.93405808324,43129.91478633886,0.0364290799263211,1759203903905088225
89671.93405808255,43129.914786338835,0.03642907992631956,1759203903926023775
89671.93401184982,43129.91478161029,0.036408477629804405,1759203903946499082
89671.93401184867,43129.91478161025,0.03640847762979481,1759203903966085810
89671.93411649209,43129.914782385524,0.03638916294931497,1759203903986111870
89671.93411649452,43129.91478238561,0.03638916294933923,1759203904005782012
89671.9341165003,43129.91478238582,0.03638916294933974,1759203904024679108
89671.93421988127,43129.914783112006,0.036369774426227464,1759203904047572084
89671.93421990293,43129.91478311279,0.03636977442623318,1759203904064914130
89671.93432131468,43129.91478376438,0.03635035865863064,1759203904086813151
89671.93432133364,43129.914783765074,0.036350358658634986,1759203904104645074
89671.93442144048,43129.91478436648,0.03633072097221302,1759203904126607661
89671.9344214494,43129.91478436681,0.036330720972484555,1759203904146015164
89671.93442145799,43129.91478436712,0.036330720972496074,1759203904166228458
89671.93451957208,43129.91478489354,0.03631042888391693,1759203904186061966
89671.93451958112,43129.91478489387,0.036310428883929685,1759203904206072728
89671.93451958701,43129.91478489408,0.036310428883930115,1759203904225367346
89671.93461632132,43129.91478536802,0.03628991567886865,1759203904246691061
89671.93461632376,43129.914785368106,0.03628991567889121,1759203904265841812
89671.93471113034,43129.914785769884,0.03626938065705943,1759203904286645441
89671.93471113287,43129.91478576998,0.03626938065708432,1759203904306329436
89671.9347111369,43129.914785770125,0.036269380657085154,1759203904325276601
89671.93480470739,43129.91478612505,0.03624846533114591,1759203904347045174
89671.93480471987,43129.914786125504,0.03624846533115411,1759203904364626264
89671.93490479054,43129.91479573809,0.03620431141502763,1759203904386977619
89671.93490480476,43129.9147957386,0.03620431141503752,1759203904405225248
89671.93490480568,43129.91479573864,0.036204311415040526,1759203904425860398
89671.93500346535,43129.91480528315,0.03616071892516665,1759203904446074096
89671.9350034678,43129.91480528324,0.03616071892518893,1759203904465777074
89671.93510015357,43129.91481473951,0.0361173574989009,1759203904486090025
89671.93510015617,43129.91481473961,0.03611735749892549,1759203904505924744
89671.93510016026,43129.91481473976,0.03611735749892631,1759203904525046047
89671.93519557847,43129.91482413353,0.03607480450858705,1759203904547035040
89671.93519559788,43129.914824134234,0.036074804508592066,1759203904564681608
89671.9352808454,43129.91482414963,0.036053281886095405,1759203904587394674
89671.93528085898,43129.91482415012,0.03605328188610364,1759203904604969958
89671.93528086021,43129.91482415016,0.036053281886106216,1759203904626077894
89671.93536490314,43129.9148241209,0.03603155261089733,1759203904645981997
89671.9353649052,43129.91482412097,0.03603155261091309,1759203904665608993
89671.93544726128,43129.91482402983,0.036009776868826816,1759203904685997389
89671.93544726347,43129.91482402991,0.03600977686884662,1759203904705993004
89671.9354472687,43129.9148240301,0.03600977686884702,1759203904724942929
89671.93552862688,43129.91482390208,0.03598769502712421,1759203904746755931
89671.935528644,43129.9148239027,0.03598769502712826,1759203904765109673
89671.93546819499,43129.91482765961,0.035945868637646254,1759203904787204900
89671.93546818673,43129.91482765931,0.03594586863764454,1759203904805049855
89671.93546818546,43129.91482765926,0.03594586863764403,1759203904826548854
89671.93540850046,43129.91483143834,0.03590426958492265,1759203904845860357
89671.93540849254,43129.91483143806,0.0359042695849178,1759203904865151204
89671.93535000672,43129.914835254865,0.035862723118067014,1759203904886812295
89671.93535000017,43129.91483525463,0.0358627231180572,1759203904905199543
89671.93535000096,43129.91483525466,0.03586272311805537,1759203904927086235
89671.93529233999,43129.91483909567,0.03582088781177934,1759203904946281121
89671.9352923386,43129.91483909562,0.03582088781176059,1759203904965820044
89671.93522583295,43129.91483367702,0.035798360383999805,1759203904986043642
89671.93522583111,43129.91483367696,0.035798360383982604,1759203905006254743
89671.9352258282,43129.914833676856,0.03579836038398203,1759203905024930358
89671.93516019169,43129.91482829896,0.03577612080647333,1759203905047345364
89671.93516018291,43129.91482829865,0.035776120806468116,1759203905064650834
89671.93509586451,43129.914822977385,0.035753939691026956,1759203905087112084
89671.93509585528,43129.91482297706,0.03575393969102117,1759203905105095024
89671.93509585469,43129.91482297704,0.03575393969101943,1759203905125698621
89671.93503244355,43129.91481769755,0.03573194384116271,1759203905145823437
89671.93503244192,43129.91481769749,0.03573194384114983,1759203905166151411
89671.93498020868,43129.914821734805,0.035689299253998746,1759203905186595874
89671.93498020721,43129.91482173475,0.03568929925398661,1759203905206061933
89671.93498020497,43129.91482173467,0.0356892992539862,1759203905225104041
89671.93492864471,43129.91482579015,0.035646296056548864,1759203905246852389
89671.93492863423,43129.91482578977,0.035646296056546393,1759203905264887554
89671.93486814751,43129.9148206271,0.03562472807913847,1759203905287265951
89671.93486813811,43129.914820626764,0.03562472807913333,1759203905305430213
89671.93486813722,43129.91482062673,0.03562472807913175,1759203905326028843
89671.93480851421,43129.91481550381,0.03560330587643138,1759203905346223587
89671.93480851274,43129.91481550377,0.035603305876421396,1759203905365783482
89671.93490834467,43129.91482491782,0.035561051206931836,1759203905386317537
89671.93490834696,43129.9148249179,0.035561051206950245,1759203905405814010
89671.93490835237,43129.91482491809,0.03556105120695063,1759203905425164345
89671.93500696513,43129.914834272575,0.03551896929201929,1759203905447132631
89671.9350069858,43129.91483427331,0.03551896929202369,1759203905464944843
89671.93510370639,43129.9148435445,0.03547704040465185,1759203905486987342
89671.9351037244,43129.91484354514,0.0354770404046552,1759203905505053003
89671.93510372874,43129.914843545295,0.035477040404656,1759203905525166744
89671.93519919465,43129.91485275602,0.03543558448141632,1759203905547166348
89671.93519920742,43129.91485275647,0.03543558448142338,1759203905565551007
89671.93529275179,43129.91486188325,0.03539430746324284,1759203905587203434
89671.93529276036,43129.91486188355,0.0353943074632527,1759203905606192846
89671.935292766,43129.91486188375,0.03539430746325303,1759203905624852732
89671.93538498395,43129.91487094788,0.035353565688668764,1759203905646302152
89671.93538498633,43129.91487094797,0.03535356568868632,1759203905665998361
89671.93547535453,43129.91487993111,0.035312971398603996,1759203905686663886
89671.93547535696,43129.914879931195,0.035312971398623355,1759203905705877200
89671.93547536079,43129.91487993133,0.03531297139862401,1759203905725083198
89671.93556453915,43129.914888857,0.03527311226866399,1759203905746916685
89671.93556455104,43129.91488885741,0.035273112268670415,1759203905764752881
89671.93565193706,43129.914897704504,0.03523341529508943,1759203905786749690
89671.93565194953,43129.91489770494,0.03523341529509658,1759203905804726350
89671.93565195036,43129.91489770497,0.03523341529509877,1759203905825839279
89671.93573810163,43129.914906493344,0.03519421601468932,1759203905846078997
89671.9357381038,43129.91490649342,0.035194216014705335,1759203905865457002
89671.93582253059,43129.91491520601,0.03515521402914179,1759203905886435602
89671.93582253288,43129.914915206085,0.03515521402915949,1759203905905984697
89671.93582253646,43129.91491520621,0.035155214029160095,1759203905924877738
89671.9359058543,43129.91492386486,0.03511689606491762,1759203905946868642
89671.9359058712,43129.91492386546,0.03511689606492122,1759203905964642236
89671.93597942642,43129.91492337124,0.035095313988117646,1759203905986852925
89671.93597944318,43129.91492337182,0.03509531398812122,1759203906004808378
89671.93605208231,43129.914922845244,0.03507355852840094,1759203906027007865
