vx,vy,stamp
0.8057689070701599,0.0,1759204911698133880
0.8254218101501465,0.0,1759204911742637315
0.8254218101501465,0.0,1759204911765932153
0.8372135162353516,0.0,1759204911798827498
0.8490052819252014,0.0,1759204911843309367
0.8490052819252014,0.0,1759204911867341469
0.8607969284057617,0.0,1759204911910648779
0.8725887537002563,0.0,1759204911945189682
0.8725887537002563,0.0,1759204911988572282
0.8725887537002563,0.0,1759204912013953945
0.8843805193901062,0.0,1759204912046669160
0.8843805193901062,0.0,1759204912089587542
0.8843805193901062,0.0,1759204912115110651
0.8961722254753113,0.0,1759204912147936412
0.9079639911651611,0.0,1759204912191004116
0.9079639911651611,0.0,1759204912216751953
0.9197556972503662,0.0,1759204912259957782
0.9197556972503662,0.0,1759204912293516979
0.9433392286300659,0.0,1759204912337578127
0.9433392286300659,0.0,1759204912360683333
0.955130934715271,0.0,1759204912393507155
0.9669227004051208,0.0,1759204912438095436
0.9669227004051208,0.0,1759204912462420539
0.9865754842758179,0.0,1759204912495380787
1.0101590156555176,0.0,1759204912539718858
1.0101590156555176,0.0,1759204912563298138
1.0101590156555176,0.0,1759204912595772705
1.0219509601593018,0.0,1759204912640813792
1.0219509601593018,0.0,1759204912664714120
1.0219509601593018,0.0,1759204912697524565
1.0455342531204224,0.0,1759204912741629926
1.0455342531204224,0.0,1759204912765291976
1.057326078414917,0.0,1759204912797372979
1.057326078414917,0.0,1759204912842066874
1.057326078414917,0.0,1759204912865662360
1.069117784500122,0.0,1759204912898136581
1.0809094905853271,0.0,1759204912942431834
1.0809094905853271,0.0,1759204912965845742
1.069117784500122,0.0,1759204913009512214
1.069117784500122,0.0,1759204913044211666
1.069117784500122,0.0,1759204913067781958
1.0809094905853271,0.0,1759204913110849854
1.0809094905853271,0.0,1759204913144702638
1.0809094905853271,0.0,1759204913167721910
1.069117784500122,0.0,1759204913211047826
1.069117784500122,0.0,1759204913245799142
1.057326078414917,0.0,1759204913288784891
1.057326078414917,0.0,1759204913314275201
1.0455342531204224,0.0,1759204913346837202
1.0455342531204224,0.0,1759204913390554886
1.0455342531204224,0.0,1759204913415971648
1.0455342531204224,0.0,1759204913448778814
1.0337425470352173,0.0,1759204913491513684
1.0337425470352173,0.0,1759204913516890306
1.0337425470352173,0.0,1759204913559736733
1.0455342531204224,0.0,1759204913593150508
1.0455342531204224,0.0,1759204913637590200
1.0455342531204224,0.0,1759204913662030788
1.0455342531204224,0.0,1759204913693929383
1.057326078414917,0.0,1759204913739073199
1.057326078414917,0.0,1759204913762501468
1.057326078414917,0.0,1759204913795173146
1.057326078414917,0.0,1759204913839745875
1.057326078414917,0.0,1759204913863576401
1.057326078414917,0.0,1759204913896287987
1.0809094905853271,0.0,1759204913940707638
1.0809094905853271,0.0,1759204913964551689
1.0809094905853271,0.0,1759204913997271596
1.069117784500122,0.0,1759204914042160927
1.069117784500122,0.0,1759204914065827337
1.0809094905853271,0.0,1759204914098776523
1.0927011966705322,0.0,1759204914143064598
1.0927011966705322,0.0,1759204914166630010
1.0927011966705322,0.0,1759204914209806776
1.1044930219650269,0.0,1759204914244515080
1.116284728050232,0.0,1759204914287838554
1.116284728050232,0.0,1759204914313269577
1.116284728050232,0.0,1759204914346417047
1.116284728050232,0.0,1759204914389785890
1.116284728050232,0.0,1759204914414713998
1.116284728050232,0.0,1759204914447636795
1.1398682594299316,0.0,1759204914490753748
1.1398682594299316,0.0,1759204914516057116
1.128076434135437,0.0,1759204914559229495
1.128076434135437,0.0,1759204914593411073
1.128076434135437,0.0,1759204914618133686
1.1398682594299316,0.0,1759204914660577183
1.128076434135437,0.0,1759204914694508994
1.1398682594299316,0.0,1759204914738867621
1.1398682594299316,0.0,1759204914762448924
1.1398682594299316,0.0,1759204914794928853
1.147729516029358,0.0,1759204914839333057
1.147729516029358,0.0,1759204914863898584
1.1398682594299316,0.0,1759204914896288000
1.147729516029358,0.0,1759204914940528479
1.147729516029358,0.0,1759204914964327223
1.1398682594299316,0.0,1759204914996840208
1.1398682594299316,0.0,1759204915041274871
1.1398682594299316,0.0,1759204915065163633
1.1398682594299316,0.0,1759204915097902458
1.128076434135437,0.0,1759204915142715033
1.128076434135437,0.0,1759204915166697774
1.128076434135437,0.0,1759204915209703653
1.116284728050232,0.0,1759204915244544876
1.116284728050232,0.0,1759204915287324247
1.116284728050232,0.0,1759204915312629326
1.128076434135437,0.0,1759204915345061883
1.116284728050232,0.0,1759204915388096922
1.116284728050232,0.0,1759204915413627204
1.1044930219650269,0.0,1759204915446765548
1.1044930219650269,0.0,1759204915490206190
1.1044930219650269,0.0,1759204915515047998
1.0809094905853271,0.0,1759204915547994320
1.057326078414917,0.0,1759204915591317615
1.057326078414917,0.0,1759204915616680103
1.057326078414917,0.0,1759204915659406206
1.0455342531204224,0.0,1759204915692496666
1.0455342531204224,0.0,1759204915717355293
1.0101590156555176,0.0,1759204915760437847
0.9983673095703125,0.0,1759204915794441873
0.9865754842758179,0.0,1759204915838549072
0.9865754842758179,0.0,1759204915862539868
0.9669227004051208,0.0,1759204915894934622
0.9433392286300659,0.0,1759204915939745544
0.9433392286300659,0.0,1759204915963567721
0.9197556972503662,0.0,1759204915996770331
0.9079639911651611,0.0,1759204916041071452
0.9079639911651611,0.0,1759204916064676566
0.8843805193901062,0.0,1759204916097429632
0.8372135162353516,0.0,1759204916142280601
0.8372135162353516,0.0,1759204916165934529
0.817560613155365,0.0,1759204916198906429
0.782185435295105,0.0,1759204916243610703
0.782185435295105,0.0,1759204916266755985
0.75860196352005,0.0,1759204916310261420
0.7232267260551453,0.0,1759204916345196722
0.6878514885902405,0.0,1759204916388254545
0.6878514885902405,0.0,1759204916413391668
0.6524762511253357,0.0,1759204916446182549
0.6328234076499939,0.0,1759204916489715195
0.6328234076499939,0.0,1759204916514915946
0.6092398762702942,0.0,1759204916547578182
0.5738646984100342,0.0,1759204916591237129
0.5738646984100342,0.0,1759204916615897497
0.5620729327201843,0.0,1759204916659552640
0.5502812266349792,0.0,1759204916691916904
0.5266976952552795,0.0,1759204916737015747
0.5266976952552795,0.0,1759204916760567956
0.5266976952552795,0.0,1759204916793331302
0.5149059891700745,0.0,1759204916838009654
0.5149059891700745,0.0,1759204916861153152
0.5149059891700745,0.0,1759204916894526915
0.5149059891700745,0.0,1759204916938645252
0.5149059891700745,0.0,1759204916962121995
0.5149059891700745,0.0,1759204916994780991
0.5149059891700745,0.0,1759204917039322301
0.5149059891700745,0.0,1759204917063311837
0.5149059891700745,0.0,1759204917095992804
0.5149059891700745,0.0,1759204917140232441
0.5149059891700745,0.0,1759204917164568263
0.5266976952552795,0.0,1759204917197163974
0.5266976952552795,0.0,1759204917241943280
0.5266976952552795,0.0,1759204917264927980
0.5384894609451294,0.0,1759204917297924875
0.5384894609451294,0.0,1759204917342493528
0.5384894609451294,0.0,1759204917366066626
0.5384894609451294,0.0,1759204917409559054
0.5502812266349792,0.0,1759204917444250544
0.5502812266349792,0.0,1759204917487557953
0.5502812266349792,0.0,1759204917512836912
0.5620729327201843,0.0,1759204917545185941
0.5738646984100342,0.0,1759204917588403585
0.5738646984100342,0.0,1759204917614035610
0.5738646984100342,0.0,1759204917646798304
0.5738646984100342,0.0,1759204917690596352
0.5738646984100342,0.0,1759204917715618864
0.5738646984100342,0.0,1759204917748038178
0.5738646984100342,0.0,1759204917791166365
0.5738646984100342,0.0,1759204917816140115
0.5738646984100342,0.0,1759204917859749169
0.5620729327201843,0.0,1759204917892586862
0.5620729327201843,0.0,1759204917937460418
0.5620729327201843,0.0,1759204917960977714
0.5620729327201843,0.0,1759204917993684584
0.5502812266349792,0.0,1759204918038281695
0.5502812266349792,0.0,1759204918061727511
0.5384894609451294,0.0,1759204918094515496
0.5266976952552795,0.0,1759204918138966452
0.5266976952552795,0.0,1759204918162755300
0.5149059891700745,0.0,1759204918195590578
0.5031142234802246,0.0,1759204918240018377
0.5031142234802246,0.0,1759204918263615407
0.49132248759269714,0.0,1759204918296044683
0.4834613502025604,0.0,1759204918341057137
0.4834613502025604,0.0,1759204918364979679
0.47166961431503296,0.0,1759204918397391172
0.4598778486251831,0.0,1759204918442422117
0.4598778486251831,0.0,1759204918465638176
0.44808611273765564,0.0,1759204918498180805
0.44808611273765564,0.0,1759204918542705302
0.44808611273765564,0.0,1759204918566577117
0.4245026409626007,0.0,1759204918609959200
0.41271090507507324,0.0,1759204918644252132
0.4009191691875458,0.0,1759204918687424855
0.4009191691875458,0.0,1759204918712715915
0.3891274333000183,0.0,1759204918746057471
0.365543931722641,0.0,1759204918789282770
0.365543931722641,0.0,1759204918814402767
0.3537521958351135,0.0,1759204918846982308
0.34196045994758606,0.0,1759204918890377898
0.34196045994758606,0.0,1759204918915432977
0.3301687240600586,0.0,1759204918948055080
0.3223075568675995,0.0,1759204918991556845
0.3223075568675995,0.0,1759204919016788688
0.310515820980072,0.0,1759204919060144425
0.29872408509254456,0.0,1759204919093558632
0.2751406133174896,0.0,1759204919138126402
0.2751406133174896,0.0,1759204919161534605
0.26334884762763977,0.0,1759204919194290715
0.2515571117401123,0.0,1759204919238910478
0.2515571117401123,0.0,1759204919262096964
0.2515571117401123,0.0,1759204919295302355
0.22797363996505737,0.0,1759204919339698827
0.22797363996505737,0.0,1759204919363356569
0.2161819040775299,0.0,1759204919395739986
0.2161819040775299,0.0,1759204919440429162
0.2161819040775299,0.0,1759204919464307487
0.2161819040775299,0.0,1759204919496985300
0.18080668151378632,0.0,1759204919541356889
0.18080668151378632,0.0,1759204919565315427
0.18080668151378632,0.0,1759204919598290944
0.18080668151378632,0.0,1759204919642957858
0.18080668151378632,0.0,1759204919666087141
0.14936204254627228,0.0,1759204919709383325
0.14936204254627228,0.0,1759204919744092530
0.14936204254627228,0.0,1759204919787716848
0.14936204254627228,0.0,1759204919812781469
0.0,0.0,1759204919845248784
0.0,0.0,1759204919888648869
0.0,0.0,1759204919914005556
0.0,0.0,1759204919946372382
0.0,0.0,1759204919990290561
0.0,0.0,1759204920015416319
0.0,0.0,1759204920058326258
0.0,0.0,1759204920091748088
0.0,0.0,1759204920136226164
0.0,0.0,1759204920160043774
0.0,0.0,1759204920193100027
0.0,0.0,1759204920237659837
0.0,0.0,1759204920261679370
0.0,0.0,1759204920294282003
0.0,0.0,1759204920338567080
0.0,0.0,1759204920362720808
0.0,0.0,1759204920395588238
0.0,0.0,1759204920439934260
0.0,0.0,1759204920463726916
0.0,0.0,1759204920496678479
0.0,0.0,1759204920540959478
0.0,0.0,1759204920565136125
0.0,0.0,1759204920597861485
0.0,0.0,1759204920641764699
0.0,0.0,1759204920665964309
0.0,0.0,1759204920709247522
0.0,0.0,1759204920743685671
0.0,0.0,1759204920786669046
0.0,0.0,1759204920811948223
0.0,0.0,1759204920845070766
0.0,0.0,1759204920887995871
0.0,0.0,1759204920913563286
0.0,0.0,1759204920946384628
0.0,0.0,1759204920989355956
0.0,0.0,1759204921014862367
0.0,0.0,1759204921046761302
0.0,0.0,1759204921090025917
0.0,0.0,1759204921116144373
0.0,0.0,1759204921159326162
0.0,0.0,1759204921192465286
0.0,0.0,1759204921236988449
0.0,0.0,1759204921261118332
0.0,0.0,1759204921293591784
0.0,0.0,1759204921337606098
0.0,0.0,1759204921361691928
0.0,0.0,1759204921394239079
0.0,0.0,1759204921439474460
0.0,0.0,1759204921463249298
0.0,0.0,1759204921496415347
0.0,0.0,1759204921540420293
0.0,0.0,1759204921564089644
0.0,0.0,1759204921596865403
0.0,0.0,1759204921641605223
0.0,0.0,1759204921665339108
0.0,0.0,1759204921708786781
0.0,0.0,1759204921743264499
0.06681986153125763,0.0,1759204921787240208
0.06681986153125763,0.0,1759204921812582355
0.06681986153125763,0.0,1759204921845136338
0.09040334075689316,0.0,1759204921888646560
0.09040334075689316,0.0,1759204921914153155
0.12577855587005615,0.0,1759204921947012380
0.1375703066587448,0.0,1759204921990173827
0.1375703066587448,0.0,1759204922015156868
0.14936204254627228,0.0,1759204922048137274
0.18080668151378632,0.0,1759204922091171091
0.18080668151378632,0.0,1759204922116594187
0.18080668151378632,0.0,1759204922159393570
0.22797363996505737,0.0,1759204922192707812
0.22797363996505737,0.0,1759204922237192408
0.22797363996505737,0.0,1759204922261294467
0.2869323492050171,0.0,1759204922293626629
0.26334884762763977,0.0,1759204922338033542
0.26334884762763977,0.0,1759204922361827703
0.16901494562625885,0.0,1759204922394875660
0.2161819040775299,0.0,1759204922438703303
0.2161819040775299,0.0,1759204922462707490
0.23976537585258484,0.0,1759204922495446918
0.26334884762763977,0.0,1759204922539743369
0.26334884762763977,0.0,1759204922563801051
0.2869323492050171,0.0,1759204922596341963
0.3223075568675995,0.0,1759204922640786048
0.3223075568675995,0.0,1759204922664928895
0.3301687240600586,0.0,1759204922697171935
0.34196045994758606,0.0,1759204922742042385
0.34196045994758606,0.0,1759204922765287314
0.3537521958351135,0.0,1759204922808677571
0.365543931722641,0.0,1759204922843436150
0.365543931722641,0.0,1759204922867130407
0.365543931722641,0.0,1759204922910018669
0.365543931722641,0.0,1759204922944556226
0.37733566761016846,0.0,1759204922987804306
0.37733566761016846,0.0,1759204923012572947
0.37733566761016846,0.0,1759204923045156293
0.37733566761016846,0.0,1759204923088923479
0.37733566761016846,0.0,1759204923114063852
0.37733566761016846,0.0,1759204923146882357
0.37733566761016846,0.0,1759204923190476978
0.37733566761016846,0.0,1759204923215330781
0.37733566761016846,0.0,1759204923258561732
0.365543931722641,0.0,1759204923291714377
0.365543931722641,0.0,1759204923336588485
0.365543931722641,0.0,1759204923360459183
0.3537521958351135,0.0,1759204923392638049
0.3537521958351135,0.0,1759204923437274795
0.3537521958351135,0.0,1759204923460773599
0.34196045994758606,0.0,1759204923493818901
0.34196045994758606,0.0,1759204923537923811
0.34196045994758606,0.0,1759204923561623370
0.34196045994758606,0.0,1759204923593984511
0.3301687240600586,0.0,1759204923638550131
0.3301687240600586,0.0,1759204923662747664
0.3301687240600586,0.0,1759204923695113898
0.3301687240600586,0.0,1759204923739729662
0.3301687240600586,0.0,1759204923763558948
0.3301687240600586,0.0,1759204923796123606
0.3301687240600586,0.0,1759204923840449820
0.3301687240600586,0.0,1759204923864242585
0.3301687240600586,0.0,1759204923896971535
0.3301687240600586,0.0,1759204923940967969
0.3301687240600586,0.0,1759204923964595174
0.34196045994758606,0.0,1759204923997524240
0.34196045994758606,0.0,1759204924042257715
0.34196045994758606,0.0,1759204924066026732
0.3537521958351135,0.0,1759204924108982506
0.365543931722641,0.0,1759204924143749598
0.3891274333000183,0.0,1759204924186875248
0.3891274333000183,0.0,1759204924212362313
0.4009191691875458,0.0,1759204924244900882
0.4009191691875458,0.0,1759204924288299729
0.4009191691875458,0.0,1759204924313917865
0.41271090507507324,0.0,1759204924346575257
0.41271090507507324,0.0,1759204924389970760
0.41271090507507324,0.0,1759204924414839648
0.4245026409626007,0.0,1759204924447862847
0.4362943768501282,0.0,1759204924491106926
0.4362943768501282,0.0,1759204924516741062
0.44808611273765564,0.0,1759204924560081849
0.4598778486251831,0.0,1759204924593630919
0.4598778486251831,0.0,1759204924638000742
0.4598778486251831,0.0,1759204924661245562
0.47166961431503296,0.0,1759204924693602370
0.4834613502025604,0.0,1759204924738582726
0.4834613502025604,0.0,1759204924762288175
0.49132248759269714,0.0,1759204924795347907
0.49132248759269714,0.0,1759204924840128527
0.49132248759269714,0.0,1759204924863773376
0.5031142234802246,0.0,1759204924896167079
0.5031142234802246,0.0,1759204924940532191
0.5031142234802246,0.0,1759204924964145368
0.5031142234802246,0.0,1759204924996715707
0.5031142234802246,0.0,1759204925041718333
0.5031142234802246,0.0,1759204925065227818
0.5031142234802246,0.0,1759204925108837812
0.49132248759269714,0.0,1759204925143456332
0.49132248759269714,0.0,1759204925167066646
0.4834613502025604,0.0,1759204925209588228
0.47166961431503296,0.0,1759204925244166515
0.4598778486251831,0.0,1759204925287681675
0.4598778486251831,0.0,1759204925311815866
0.44808611273765564,0.0,1759204925345414681
0.4245026409626007,0.0,1759204925388504590
0.4245026409626007,0.0,1759204925414448037
0.41271090507507324,0.0,1759204925447036844
0.4009191691875458,0.0,1759204925490694774
0.4009191691875458,0.0,1759204925515492982
0.37733566761016846,0.0,1759204925558439962
0.365543931722641,0.0,1759204925591724247
0.365543931722641,0.0,1759204925616745156
0.3537521958351135,0.0,1759204925659882546
0.34196045994758606,0.0,1759204925693446858
0.3301687240600586,0.0,1759204925737795826
0.3301687240600586,0.0,1759204925761635754
0.3223075568675995,0.0,1759204925794240595
0.310515820980072,0.0,1759204925838044039
0.310515820980072,0.0,1759204925862430577
0.29872408509254456,0.0,1759204925895309264
0.2869323492050171,0.0,1759204925939622797
0.2869323492050171,0.0,1759204925962888765
0.2751406133174896,0.0,1759204925995754901
0.26334884762763977,0.0,1759204926040454570
0.26334884762763977,0.0,1759204926064078308
0.2515571117401123,0.0,1759204926097093246
0.23976537585258484,0.0,1759204926141841658
0.23976537585258484,0.0,1759204926165617069
0.22797363996505737,0.0,1759204926208884487
0.22797363996505737,0.0,1759204926243396715
0.22797363996505737,0.0,1759204926286748415
0.22797363996505737,0.0,1759204926311421565
0.0,0.0,1759204926343903819
0.0,0.0,1759204926387213041
0.0,0.0,1759204926412668565
0.0,0.0,1759204926445428153
0.0,0.0,1759204926488683949
0.0,0.0,1759204926514113027
0.0,0.0,1759204926546804156
0.0,0.0,1759204926590165508
0.0,0.0,1759204926615533647
0.0,0.0,1759204926658849416
0.0,0.0,1759204926691846201
0.0,0.0,1759204926735959308
0.0,0.0,1759204926759983138
0.0,0.0,1759204926793084889
0.0,0.0,1759204926837131398
0.0,0.0,1759204926860983151
0.0,0.0,1759204926893700782
0.0,0.0,1759204926938956038
0.0,0.0,1759204926962913955
0.0,0.0,1759204926995447965
0.0,0.0,1759204927039428207
0.0,0.0,1759204927063808816
0.0,0.0,1759204927096320150
0.0,0.0,1759204927140604542
0.0,0.0,1759204927164369326
0.0,0.0,1759204927197387788
0.0,0.0,1759204927241557220
0.0,0.0,1759204927265398818
0.0,0.0,1759204927308970920
0.0,0.0,1759204927343691754
0.0,0.0,1759204927386551210
0.0,0.0,1759204927412122040
0.0,0.0,1759204927444572517
0.0,0.0,1759204927488184135
0.0,0.0,1759204927513616609
0.0,0.0,1759204927546670303
0.0,0.0,1759204927589900244
0.0,0.0,1759204927615150771
0.0,0.0,1759204927658133225
0.0,0.0,1759204927690948901
0.0,0.0,1759204927735627680
0.0,0.0,1759204927758940338
0.0,0.0,1759204927791352340
0.0,0.0,1759204927836003474
0.0,0.0,1759204927859637234
0.0,0.0,1759204927892710886
0.0,0.0,1759204927937275941
0.0,0.0,1759204927960963586
0.0,0.0,1759204927993058652
0.0,0.0,1759204928037890018
0.0,0.0,1759204928061215121
0.0,0.0,1759204928094604429
0.0,0.0,1759204928138870693
0.0,0.0,1759204928162868141
0.0,0.0,1759204928194716092
0.0,0.0,1759204928239622081
0.0,0.0,1759204928263543066
0.0,0.0,1759204928296405113
0.0,0.0,1759204928341105450
0.0,0.0,1759204928364846390
0.0,0.0,1759204928407573730
0.0,0.0,1759204928442513173
0.0,0.0,1759204928466176753
0.0,0.0,1759204928509494178
0.0,0.0,1759204928543314981
0.0,0.0,1759204928586979159
0.0,0.0,1759204928612791938
0.0,0.0,1759204928645605954
0.0,0.0,1759204928688851616
0.0,0.0,1759204928713670376
0.0,0.0,1759204928746130851
0.0,0.0,1759204928789229948
0.0,0.0,1759204928814701843
0.0,0.0,1759204928857263415
0.0,0.0,1759204928890169892
0.0,0.0,1759204928915349443
0.0,0.0,1759204928958460523
0.0,0.0,1759204928990753856
0.0,0.0,1759204929034054146
0.0,0.0,1759204929058376964
0.0,0.0,1759204929089437093
0.0,0.0,1759204929115392193
0.0,0.0,1759204929157949350
0.0,0.0,1759204929190898397
0.0,0.0,1759204929234369847
0.0,0.0,1759204929258637009
0.0,0.0,1759204929290574027
