vx,vy,stamp
0.0,0.0,1759204929315983057
0.0,0.0,1759204929358443149
0.0,0.0,1759204929391434661
0.0,0.0,1759204929435523380
0.0,0.0,1759204929459285522
0.0,0.0,1759204929491633883
0.0,0.0,1759204929535192450
0.0,0.0,1759204929558874954
0.0,0.0,1759204929591402586
0.0,0.0,1759204929635635832
0.0,0.0,1759204929659646689
0.0,0.0,1759204929691710220
0.0,0.0,1759204929735942964
0.0,0.0,1759204929759768851
0.0,0.0,1759204929791760132
0.0,0.0,1759204929835684404
0.0,0.0,1759204929860007347
0.0,0.0,1759204929891304513
0.0,0.0,1759204929935228498
0.0,0.0,1759204929959427899
0.0,0.0,1759204929991361807
0.0,0.0,1759204930035326189
0.0,0.0,1759204930059064603
0.0,0.0,1759204930091320235
0.0,0.0,1759204930135135480
0.0,0.0,1759204930158995874
0.0,0.0,1759204930190923727
0.0,0.0,1759204930234900979
0.0,0.0,1759204930258791394
0.0,0.0,1759204930290376111
0.0,0.0,1759204930315886565
0.0,0.0,1759204930358769137
0.0,0.0,1759204930391579587
0.0,0.0,1759204930435572611
0.0,0.0,1759204930459731411
0.0,0.0,1759204930491366115
0.0,0.0,1759204930535314514
0.0,0.0,1759204930559211257
0.0,0.0,1759204930592142105
0.0,0.0,1759204930635612091
0.0,0.0,1759204930659681532
0.0,0.0,1759204930691045655
0.0,0.0,1759204930736021974
0.0,0.0,1759204930759904816
0.0,0.0,1759204930791869076
0.0,0.0,1759204930836007327
0.0,0.0,1759204930859674737
0.0,0.0,1759204930891098468
0.0,0.0,1759204930934935716
0.0,0.0,1759204930958964465
0.0,0.0,1759204930991032571
0.0,0.0,1759204931035009055
0.0,0.0,1759204931058314217
0.0,0.0,1759204931090962469
0.0,0.0,1759204931134831988
0.0,0.0,1759204931159087277
0.0,0.0,1759204931191310771
0.0,0.0,1759204931235284114
0.0,0.0,1759204931259409706
0.0,0.0,1759204931290944877
0.0,0.0,1759204931335001154
0.0,0.0,1759204931359004498
0.0,0.0,1759204931390939930
0.0,0.0,1759204931435086603
0.0,0.0,1759204931459128344
0.0,0.0,1759204931491058515
0.0,0.0,1759204931535288567
0.0,0.0,1759204931559165965
0.0,0.0,1759204931591505290
0.0,0.0,1759204931635411136
0.0,0.0,1759204931659347830
0.0,0.0,1759204931690879667
0.0,0.0,1759204931734895742
0.0,0.0,1759204931758466305
0.0,0.0,1759204931791417375
0.0,0.0,1759204931835175806
0.0,0.0,1759204931859014699
0.0,0.0,1759204931891639507
0.0,0.0,1759204931934746399
0.0,0.0,1759204931959279037
0.0,0.0,1759204931991198559
0.0,0.0,1759204932034817196
0.0,0.0,1759204932058639259
0.0,0.0,1759204932090680528
0.0,0.0,1759204932116043819
0.0,0.0,1759204932158295789
0.0,0.0,1759204932190694686
0.0,0.0,1759204932234590224
0.0,0.0,1759204932258590926
0.0,0.0,1759204932289982364
0.0,0.0,1759204932315717249
0.0,0.0,1759204932358518133
0.0,0.0,1759204932391102902
0.0,0.0,1759204932434461306
0.0,0.0,1759204932458335254
0.0,0.0,1759204932490718928
0.0,0.0,1759204932534485017
0.0,0.0,1759204932558801947
0.0,0.0,1759204932591765160
0.0,0.0,1759204932635300861
0.0,0.0,1759204932658784640
0.0,0.0,1759204932690921374
0.0,0.0,1759204932735099431
0.0,0.0,1759204932758908884
0.0,0.0,1759204932790575555
0.0,0.0,1759204932834849370
0.0,0.0,1759204932858621378
0.0,0.0,1759204932890548212
0.0,0.0,1759204932934703557
0.0,0.0,1759204932958569205
0.0,0.0,1759204932991379317
0.0,0.0,1759204933034783228
0.0,0.0,1759204933058296663
0.0,0.0,1759204933091126431
0.0,0.0,1759204933135254958
0.0,0.0,1759204933159282981
0.0,0.0,1759204933190897260
0.0,0.0,1759204933235249503
0.0,0.0,1759204933258441557
0.0,0.0,1759204933290924292
0.0,0.0,1759204933334828444
0.0,0.0,1759204933358765361
0.0,0.0,1759204933390832757
0.0,0.0,1759204933434757557
0.0,0.0,1759204933458680520
0.0,0.0,1759204933490777036
0.0,0.0,1759204933534910692
0.0,0.0,1759204933559234299
0.0,0.0,1759204933591156224
0.0,0.0,1759204933635242581
0.0,0.0,1759204933659593280
0.0,0.0,1759204933690942642
0.0,0.0,1759204933735574382
0.0,0.0,1759204933759331203
0.0,0.0,1759204933791832043
0.0,0.0,1759204933835818706
0.0,0.0,1759204933859854521
0.0,0.0,1759204933891815635
0.0,0.0,1759204933935505301
0.0,0.0,1759204933959772943
0.0,0.0,1759204933991684532
0.0,0.0,1759204934035655024
0.0,0.0,1759204934059412847
0.0,0.0,1759204934091775149
0.0,0.0,1759204934135750148
0.0,0.0,1759204934160337411
0.0,0.0,1759204934191307889
0.0,0.0,1759204934235781752
0.0,0.0,1759204934259854554
0.0,0.0,1759204934291571759
0.0,0.0,1759204934335687126
0.0,0.0,1759204934359570229
0.0,0.0,1759204934390789107
0.0,0.0,1759204934435455585
0.0,0.0,1759204934459272238
0.0,0.0,1759204934491200390
0.0,0.0,1759204934534931654
0.0,0.0,1759204934559258588
0.0,0.0,1759204934591577428
0.0,0.0,1759204934635427096
0.0,0.0,1759204934658980979
0.0,0.0,1759204934691144846
0.0,0.0,1759204934734739138
0.0,0.0,1759204934758863149
0.0,0.0,1759204934791126507
0.0,0.0,1759204934835114996
0.0,0.0,1759204934859092705
0.0,0.0,1759204934891572787
0.0,0.0,1759204934935355411
0.0,0.0,1759204934959880025
0.0,0.0,1759204934992195921
0.0,0.0,1759204935036183122
0.0,0.0,1759204935059809947
0.0,0.0,1759204935091954940
0.0,0.0,1759204935136051424
0.0,0.0,1759204935160052522
0.0,0.0,1759204935192463637
0.0,0.0,1759204935236415338
0.0,0.0,1759204935260295774
0.0,0.0,1759204935291977920
0.0,0.0,1759204935336073965
0.0,0.0,1759204935359962281
0.0,0.0,1759204935392228915
0.0,0.0,1759204935436333187
0.0,0.0,1759204935460989842
0.0,0.0,1759204935492819712
0.0,0.0,1759204935537045213
0.0,0.0,1759204935560639287
0.0,0.0,1759204935593125552
0.0,0.0,1759204935636528853
0.0,0.0,1759204935660916790
0.0,0.0,1759204935692248765
0.0,0.0,1759204935736827951
0.0,0.0,1759204935760184489
0.0,0.0,1759204935792209398
0.0,0.0,1759204935836284400
0.0,0.0,1759204935860576093
0.0,0.0,1759204935892512047
0.0,0.0,1759204935936684513
0.0,0.0,1759204935960470029
0.0,0.0,1759204935992543490
0.0,0.0,1759204936036563386
0.0,0.0,1759204936060120990
0.0,0.0,1759204936092004449
0.0,0.0,1759204936136099267
0.0,0.0,1759204936160101962
0.0,0.0,1759204936191775095
0.0,0.0,1759204936235711700
0.0,0.0,1759204936259125979
0.0,0.0,1759204936291835336
0.0,0.0,1759204936336002470
0.0,0.0,1759204936359502814
0.0,0.0,1759204936391706717
0.0,0.0,1759204936435499510
0.0,0.0,1759204936458797032
0.0,0.0,1759204936491195416
0.0,0.0,1759204936535067180
0.0,0.0,1759204936559342184
0.0,0.0,1759204936591725137
0.0,0.0,1759204936634889558
0.0,0.0,1759204936659148575
0.0,0.0,1759204936691175030
0.0,0.0,1759204936735373033
0.0,0.0,1759204936758903594
0.0,0.0,1759204936791327920
0.0,0.0,1759204936834863947
0.0,0.0,1759204936859528785
0.0,0.0,1759204936891022558
0.0,0.0,1759204936935331476
0.0,0.0,1759204936959316030
0.0,0.0,1759204936991132369
0.0,0.0,1759204937035214155
0.0,0.0,1759204937058924067
0.0,0.0,1759204937090782432
0.0,0.0,1759204937135155486
0.0,0.0,1759204937158962491
0.0,0.0,1759204937191590664
0.0,0.0,1759204937235396535
0.0,0.0,1759204937259019529
0.0,0.0,1759204937291043663
0.0,0.0,1759204937335218697
0.0,0.0,1759204937359105837
0.0,0.0,1759204937391262023
0.0,0.0,1759204937435106556
0.0,0.0,1759204937459002222
0.0,0.0,1759204937491186637
0.0,0.0,1759204937535634704
0.0,0.0,1759204937559458836
0.0,0.0,1759204937591670754
0.0,0.0,1759204937635715389
0.0,0.0,1759204937659804921
0.0,0.0,1759204937691700374
0.0,0.0,1759204937735444228
0.0,0.0,1759204937759139919
0.0,0.0,1759204937791406776
0.0,0.0,1759204937835106629
0.0,0.0,1759204937858870590
0.0,0.0,1759204937890746473
0.0,0.0,1759204937934889800
0.0,0.0,1759204937958904264
0.0,0.0,1759204937991268404
0.0,0.0,1759204938035056472
0.0,0.0,1759204938058513764
0.0,0.0,1759204938090334934
0.0,0.0,1759204938133351092
0.0,0.0,1759204938158411836
0.0,0.0,1759204938190441905
0.0,0.0,1759204938234066569
0.0,0.0,1759204938258129261
0.0,0.0,1759204938290444878
0.0,0.0,1759204938315162842
0.0,0.0,1759204938358454584
0.0,0.0,1759204938391254440
0.0,0.0,1759204938434874096
0.0,0.0,1759204938458697624
0.0,0.0,1759204938490497677
0.0,0.0,1759204938534305884
0.0,0.0,1759204938558172019
0.0,0.0,1759204938590636265
0.0,0.0,1759204938634460995
0.0,0.0,1759204938658523681
0.0,0.0,1759204938690109386
0.0,0.0,1759204938734554734
0.0,0.0,1759204938758150101
0.0,0.0,1759204938790809613
0.0,0.0,1759204938834309388
0.0,0.0,1759204938858080629
0.0,0.0,1759204938890345392
0.0,0.0,1759204938934287540
0.0,0.0,1759204938958025815
0.0,0.0,1759204938990642911
0.0,0.0,1759204939034376267
0.0,0.0,1759204939057095094
0.0,0.0,1759204939089916107
0.0,0.0,1759204939133736520
0.0,0.0,1759204939158011869
0.0,0.0,1759204939189612401
0.0,0.0,1759204939215421270
0.0,0.0,1759204939257582042
0.0,0.0,1759204939289999705
0.0,0.0,1759204939334212866
0.0,0.0,1759204939358350865
0.0,0.0,1759204939390480329
0.0,0.0,1759204939434706240
0.0,0.0,1759204939458623358
0.0,0.0,1759204939490703893
0.0,0.0,1759204939534912315
0.0,0.0,1759204939558442857
0.0,0.0,1759204939590890735
0.0,0.0,1759204939634874826
0.0,0.0,1759204939658126794
0.0,0.0,1759204939690324799
0.0,0.0,1759204939733849171
0.0,0.0,1759204939757720637
0.0,0.0,1759204939789852664
0.0,0.0,1759204939833800572
0.0,0.0,1759204939857479911
0.0,0.0,1759204939889773976
0.0,0.0,1759204939915434733
0.0,0.0,1759204939958173893
0.0,0.0,1759204939991061163
0.0,0.0,1759204940035076651
0.0,0.0,1759204940058742911
0.0,0.0,1759204940090788082
0.0,0.0,1759204940134689541
0.0,0.0,1759204940158766012
0.0,0.0,1759204940191124365
0.0,0.0,1759204940235079642
0.0,0.0,1759204940258016277
0.0,0.0,1759204940291076698
0.0,0.0,1759204940335064801
0.0,0.0,1759204940358791014
0.0,0.0,1759204940390885303
0.0,0.0,1759204940434748832
0.0,0.0,1759204940458865320
0.0,0.0,1759204940491296049
0.0,0.0,1759204940534246759
0.0,0.0,1759204940558863398
0.0,0.0,1759204940590792285
0.0,0.0,1759204940634821670
0.0,0.0,1759204940658260564
0.0,0.0,1759204940690682450
0.0,0.0,1759204940734769395
0.0,0.0,1759204940758452773
0.0,0.0,1759204940790648668
0.0,0.0,1759204940834450547
0.0,0.0,1759204940858415783
0.0,0.0,1759204940890834620
0.0,0.0,1759204940934645381
0.0,0.0,1759204940958433674
0.0,0.0,1759204940990562400
0.0,0.0,1759204941034004730
0.0,0.0,1759204941058374089
0.0,0.0,1759204941090189932
0.0,0.0,1759204941133608906
0.0,0.0,1759204941158119341
0.0,0.0,1759204941190653484
0.0,0.0,1759204941234251382
0.0,0.0,1759204941257149589
0.0,0.0,1759204941290001773
0.0,0.0,1759204941333538722
0.0,0.0,1759204941357726753
0.0,0.0,1759204941389752983
0.0,0.0,1759204941433347653
0.0,0.0,1759204941457010566
0.0,0.0,1759204941488912025
0.0,0.0,1759204941514271898
0.0,0.0,1759204941556880910
0.0,0.0,1759204941590036093
0.0,0.0,1759204941633436936
0.0,0.0,1759204941657905475
0.0,0.0,1759204941689859708
0.0,0.0,1759204941715243265
0.0,0.0,1759204941758191521
0.0,0.0,1759204941790428793
0.0,0.0,1759204941834321319
0.0,0.0,1759204941858396906
0.0,0.0,1759204941890561836
0.0,0.0,1759204941934276484
0.0,0.0,1759204941958606711
0.0,0.0,1759204941990936139
0.0,0.0,1759204942034511966
0.0,0.0,1759204942058341704
0.0,0.0,1759204942090628533
0.0,0.0,1759204942134553072
0.0,0.0,1759204942158187466
0.0,0.0,1759204942190612531
0.0,0.0,1759204942234210488
0.0,0.0,1759204942257714554
0.0,0.0,1759204942290060943
0.0,0.0,1759204942334506415
0.0,0.0,1759204942358373888
0.0,0.0,1759204942390259296
0.0,0.0,1759204942434709800
0.0,0.0,1759204942458296673
0.0,0.0,1759204942490287792
0.0,0.0,1759204942534209847
0.0,0.0,1759204942557961439
0.0,0.0,1759204942590455033
0.0,0.0,1759204942634301960
0.0,0.0,1759204942658026740
0.0,0.0,1759204942689840097
0.0,0.0,1759204942733142559
0.0,0.0,1759204942757993419
0.0,0.0,1759204942790001712
0.0,0.0,1759204942833461172
0.0,0.0,1759204942857667274
0.0,0.0,1759204942889651287
0.0,0.0,1759204942934035205
0.0,0.0,1759204942957386273
0.0,0.0,1759204942990669783
0.0,0.0,1759204943033929981
0.0,0.0,1759204943057962076
0.0,0.0,1759204943089810538
0.0,0.0,1759204943133397171
0.0,0.0,1759204943157312812
0.0,0.0,1759204943189795010
0.0,0.0,1759204943234068817
0.0,0.0,1759204943258025825
0.0,0.0,1759204943290028294
0.0,0.0,1759204943333596314
0.0,0.0,1759204943357723378
0.0,0.0,1759204943390321493
0.0,0.0,1759204943433774964
0.0,0.0,1759204943457558849
0.0,0.0,1759204943489496034
0.0,0.0,1759204943532980266
0.0,0.0,1759204943556886170
0.0,0.0,1759204943589443494
0.0,0.0,1759204943633243532
0.0,0.0,1759204943657025550
0.0,0.0,1759204943688918689
0.0,0.0,1759204943714670020
0.0,0.0,1759204943756845803
0.0,0.0,1759204943789513428
0.0,0.0,1759204943833224627
0.0,0.0,1759204943856559315
0.0,0.0,1759204943889166474
0.0,0.0,1759204943914626291
0.0,0.0,1759204943957299945
0.0,0.0,1759204943989743794
0.0,0.0,1759204944033217463
0.0,0.0,1759204944057049512
0.0,0.0,1759204944089073048
0.0,0.0,1759204944114036587
0.0,0.0,1759204944157086631
0.0,0.0,1759204944190124997
0.0,0.0,1759204944233944776
0.0,0.0,1759204944257915230
0.0,0.0,1759204944290174606
0.0,0.0,1759204944333583809
0.0,0.0,1759204944357131442
0.0,0.0,1759204944390232768
0.0,0.0,1759204944433931305
0.0,0.0,1759204944457649499
0.0,0.0,1759204944489402902
0.0,0.0,1759204944533539258
0.0,0.0,1759204944557187357
0.0,0.0,1759204944589451727
0.0,0.0,1759204944614317093
0.0,0.0,1759204944656729911
0.0,0.0,1759204944689155994
0.0,0.0,1759204944732886691
0.0,0.0,1759204944756263740
0.0,0.0,1759204944789423091
0.0,0.0,1759204944833671125
0.0,0.0,1759204944857282568
0.0,0.0,1759204944888350146
0.0,0.0,1759204944914294159
0.0,0.0,1759204944957127513
0.0,0.0,1759204944989737513
0.0,0.0,1759204945034152387
0.0,0.0,1759204945058053427
0.0,0.0,1759204945090133378
0.0,0.0,1759204945133318831
0.0,0.0,1759204945157810481
0.0,0.0,1759204945190211009
0.0,0.0,1759204945234038253
0.0,0.0,1759204945257357882
0.0,0.0,1759204945290170874
0.0,0.0,1759204945333781687
0.0,0.0,1759204945357928938
0.0,0.0,1759204945389885956
0.0,0.0,1759204945434159618
0.0,0.0,1759204945458044321
0.0,0.0,1759204945489828099
0.0,0.0,1759204945533738236
0.0,0.0,1759204945557966973
0.0,0.0,1759204945590349695
0.0,0.0,1759204945634003013
0.0,0.0,1759204945658230634
0.0,0.0,1759204945690450841
0.0,0.0,1759204945733457990
0.0,0.0,1759204945758002821
0.0,0.0,1759204945789991647
0.0,0.0,1759204945833677375
0.0,0.0,1759204945857894951
0.0,0.0,1759204945889659425
0.0,0.0,1759204945934056113
0.0,0.0,1759204945958047477
0.0,0.0,1759204945989924170
0.0,0.0,1759204946034067927
0.0,0.0,1759204946057856458
0.0,0.0,1759204946090054564
0.0,0.0,1759204946134211366
0.0,0.0,1759204946158213645
0.0,0.0,1759204946190053519
0.0,0.0,1759204946233231212
0.0,0.0,1759204946257683720
0.0,0.0,1759204946289411835
0.0,0.0,1759204946333730543
0.0,0.0,1759204946357981809
0.0,0.0,1759204946390474875
0.0,0.0,1759204946433760721
0.0,0.0,1759204946456914931
0.0,0.0,1759204946489591939
0.0,0.0,1759204946533747149
0.0,0.0,1759204946557837698
0.0,0.0,1759204946589175157
0.0,0.0,1759204946633765934
0.0,0.0,1759204946657560481
0.0,0.0,1759204946689421143
0.0,0.0,1759204946734121694
0.0,0.0,1759204946758060667
0.0,0.0,1759204946789874100
0.0,0.0,1759204946834268490
0.0,0.0,1759204946857786629
0.0,0.0,1759204946890531413
0.0,0.0,1759204946933880824
0.0,0.0,1759204946957591404
0.0,0.0,1759204946990188809
0.0,0.0,1759204947034548804
0.0,0.0,1759204947057615432
0.0,0.0,1759204947090751262
0.0,0.0,1759204947134809574
0.0,0.0,1759204947158736380
0.0,0.0,1759204947190673539
0.0,0.0,1759204947234362816
0.0,0.0,1759204947258341986
0.0,0.0,1759204947290748702
0.0,0.0,1759204947334442574
0.0,0.0,1759204947358303689
0.0,0.0,1759204947390712503
0.0,0.0,1759204947435103418
0.0,0.0,1759204947458794616
0.0,0.0,1759204947490044731
0.0,0.0,1759204947534648178
0.0,0.0,1759204947558468269
0.0,0.0,1759204947590686769
0.0,0.0,1759204947633801414
0.0,0.0,1759204947657951953
0.0,0.0,1759204947690423034
0.0,0.0,1759204947733810819
0.0,0.0,1759204947757888233
0.0,0.0,1759204947789810583
0.0,0.0,1759204947834174475
0.0,0.0,1759204947858218728
0.0,0.0,1759204947889332560
0.0,0.0,1759204947933762483
0.0,0.0,1759204947957917845
0.0,0.0,1759204947990104275
0.0,0.0,1759204948033601886
0.0,0.0,1759204948057801369
0.0,0.0,1759204948090084138
0.0,0.0,1759204948134373518
0.0,0.0,1759204948158161325
0.0,0.0,1759204948190571199
0.0,0.0,1759204948235093033
0.0,0.0,1759204948258779123
0.0,0.0,1759204948290764420
0.0,0.0,1759204948335170984
0.0,0.0,1759204948358285510
0.0,0.0,1759204948391343009
0.0,0.0,1759204948435514931
0.0,0.0,1759204948459602107
0.0,0.0,1759204948491576957
0.0,0.0,1759204948534885634
0.0,0.0,1759204948559136822
0.0,0.0,1759204948591191529
0.0,0.0,1759204948634797313
0.0,0.0,1759204948658888084
0.0,0.0,1759204948691029624
0.0,0.0,1759204948735150463
0.0,0.0,1759204948759089488
0.0,0.0,1759204948791099938
0.0,0.0,1759204948835824899
0.0,0.0,1759204948859114251
0.0,0.0,1759204948891451529
0.0,0.0,1759204948935348479
0.0,0.0,1759204948959300856
0.0,0.0,1759204948991474910
0.0,0.0,1759204949035463734
0.0,0.0,1759204949059228265
0.0,0.0,1759204949091460324
0.0,0.0,1759204949135373037
0.0,0.0,1759204949159249126
0.0,0.0,1759204949191229986
0.0,0.0,1759204949234524377
0.0,0.0,1759204949258564995
0.0,0.0,1759204949290250087
0.0,0.0,1759204949334313333
0.0,0.0,1759204949358379944
0.0,0.0,1759204949390144380
0.0,0.0,1759204949434232937
0.0,0.0,1759204949458351835
0.0,0.0,1759204949490247038
0.0,0.0,1759204949533641530
0.0,0.0,1759204949557713067
0.0,0.0,1759204949589855132
0.0,0.0,1759204949634054848
0.0,0.0,1759204949657676266
0.0,0.0,1759204949690013196
0.0,0.0,1759204949734213010
0.0,0.0,1759204949758086816
0.0,0.0,1759204949790138372
0.0,0.0,1759204949833650048
0.0,0.0,1759204949857395487
0.0,0.0,1759204949889748769
0.0,0.0,1759204949933536551
0.0,0.0,1759204949957285833
0.0,0.0,1759204949989665642
0.0,0.0,1759204950033294505
0.0,0.0,1759204950056931107
0.0,0.0,1759204950088829084
0.0,0.0,1759204950132343338
0.0,0.0,1759204950156553436
0.0,0.0,1759204950188576582
0.0,0.0,1759204950231888368
0.0,0.0,1759204950256012691
0.0,0.0,1759204950288270896
0.0,0.0,1759204950313902467
0.0,0.0,1759204950356579894
0.0,0.0,1759204950388745881
0.0,0.0,1759204950433630587
0.0,0.0,1759204950456474653
0.0,0.0,1759204950488965947
0.0,0.0,1759204950532734895
0.0,0.0,1759204950556596491
0.0,0.0,1759204950588903592
0.0,0.0,1759204950633187402
0.0,0.0,1759204950656503007
0.0,0.0,1759204950689064861
0.0,0.0,1759204950733118834
0.0,0.0,1759204950756769211
0.0,0.0,1759204950788892108
0.0,0.0,1759204950832398199
0.0,0.0,1759204950856247968
0.0,0.0,1759204950888395063
0.0,0.0,1759204950914010455
0.0,0.0,1759204950956221356
0.0,0.0,1759204950990010075
0.0,0.0,1759204951033352291
0.0,0.0,1759204951057270538
0.0,0.0,1759204951088793184
0.0,0.0,1759204951132590430
0.0,0.0,1759204951156184873
0.0,0.0,1759204951189055176
0.0,0.0,1759204951232761654
0.0,0.0,1759204951256316490
0.0,0.0,1759204951288893333
0.0,0.0,1759204951332704989
0.0,0.0,1759204951356901179
0.0,0.0,1759204951389079509
0.0,0.0,1759204951433009026
0.0,0.0,1759204951456675511
0.0,0.0,1759204951488448896
0.0,0.0,1759204951513759701
0.0,0.0,1759204951556438381
0.0,0.0,1759204951588836051
0.0,0.0,1759204951632960769
0.0,0.0,1759204951656124617
0.0,0.0,1759204951688406678
0.0,0.0,1759204951733254254
0.0,0.0,1759204951757048270
0.0,0.0,1759204951788743083
0.0,0.0,1759204951832834747
0.0,0.0,1759204951856515709
0.0,0.0,1759204951888662587
0.0,0.0,1759204951932490865
0.0,0.0,1759204951956456657
0.0,0.0,1759204951988731526
0.0,0.0,1759204952032820096
0.0,0.0,1759204952056592209
0.0,0.0,1759204952088718902
0.0,0.0,1759204952132664313
0.0,0.0,1759204952156813488
0.0,0.0,1759204952188877482
0.0,0.0,1759204952232524914
0.0,0.0,1759204952256746500
0.0,0.0,1759204952289202086
0.0,0.0,1759204952332917540
0.0,0.0,1759204952356892947
0.0,0.0,1759204952388989305
0.0,0.0,1759204952433156492
0.0,0.0,1759204952456653808
0.0,0.0,1759204952488803380
0.0,0.0,1759204952532763774
0.0,0.0,1759204952556705031
0.0,0.0,1759204952588796663
0.0,0.0,1759204952631397273
0.0,0.0,1759204952656032475
0.0,0.0,1759204952688020858
0.0,0.0,1759204952713401827
0.0,0.0,1759204952756302213
0.0,0.0,1759204952789110219
